Entity,Code,Year,share of global production|Copper|Mine|tonnes
Albania,ALB,1970,0.10169491
Albania,ALB,1971,0.10942761
Albania,ALB,1972,0.10244648
Albania,ALB,1973,0.10115607
Albania,ALB,1974,0.09859155
Albania,ALB,1975,0.13353115
Albania,ALB,1976,0.13774104
Albania,ALB,1977,0.13477089
Albania,ALB,1978,0.15796703
Albania,ALB,1979,0.13197279
Albania,ALB,1980,0.15972222
Albania,ALB,1981,0.14954486
Albania,ALB,1982,0.18469657
Albania,ALB,1983,0.19710907
Albania,ALB,1984,0.18053778
Albania,ALB,1985,0.12891114
Albania,ALB,1986,0.19105794
Albania,ALB,1987,0.19692962
Albania,ALB,1988,0.198039
Albania,ALB,1989,0.17699115
Albania,ALB,1990,0.13315217
Albania,ALB,1991,0.08574491
Albania,ALB,1992,0.020063357
Albania,ALB,1993,0.035827186
Albania,ALB,1994,0.02631579
Albania,ALB,1995,0.0365
Albania,ALB,1996,0.02390909
Albania,ALB,1997,0.0028173914
Albania,ALB,1998,0.019008264
Albania,ALB,1999,0.0067890626
Albania,ALB,2001,0
Albania,ALB,2002,0
Albania,ALB,2003,0
Albania,ALB,2004,0.004367347
Albania,ALB,2005,0.011306667
Albania,ALB,2006,0.0075496687
Albania,ALB,2007,0.015380645
Albania,ALB,2008,0.023288462
Albania,ALB,2009,0.01625
Albania,ALB,2010,0.016596273
Albania,ALB,2011,0.027198758
Albania,ALB,2012,0.034077846
Albania,ALB,2013,0.027646739
Albania,ALB,2014,0.018833334
Albania,ALB,2015,0.010911917
Albania,ALB,2016,0.0010634146
Albania,ALB,2017,0
Albania,ALB,2018,0.012626214
Albania,ALB,2019,0.017406862
Albania,ALB,2020,0.014902913
Albania,ALB,2021,0.024216982
Albania,ALB,2022,0.026936073
Algeria,DZA,1970,0.009728814
Algeria,DZA,1971,0.008653198
Algeria,DZA,1972,0.0065443427
Algeria,DZA,1973,0.005101156
Algeria,DZA,1974,0.0049295775
Algeria,DZA,1975,0.0056083086
Algeria,DZA,1976,0.005509642
Algeria,DZA,1977,0.0053908355
Algeria,DZA,1978,0.0027472528
Algeria,DZA,1979,0.0027210885
Algeria,DZA,1980,0.0027777778
Algeria,DZA,1981,0.0026007802
Algeria,DZA,1982,0.0026385225
Algeria,DZA,1983,0.0026281208
Algeria,DZA,1984,0.0025608195
Algeria,DZA,1985,0.002503129
Algeria,DZA,1986,0.0025188916
Algeria,DZA,1987,0.0024271845
Argentina,ARG,1970,0.007813559
Argentina,ARG,1971,0.008367003
Argentina,ARG,1972,0.017201835
Argentina,ARG,1973,0.004104046
Argentina,ARG,1974,0.0044366196
Argentina,ARG,1975,0.0056379824
Argentina,ARG,1976,0.0036501377
Argentina,ARG,1977,0.002277628
Argentina,ARG,1978,0.004381868
Argentina,ARG,1979,0.0012108843
Argentina,ARG,1980,0.0025277778
Argentina,ARG,1981,0.0010403121
Argentina,ARG,1982,0.00048812665
Argentina,ARG,1983,0.004178712
Argentina,ARG,1984,0.0028553137
Argentina,ARG,1985,0.0048936172
Argentina,ARG,1986,0.0039924434
Argentina,ARG,1987,0.0045995144
Argentina,ARG,1988,0.0056422018
Argentina,ARG,1989,0.0072234515
Argentina,ARG,1990,0.0038804347
Argentina,ARG,1991,0.0043837084
Argentina,ARG,1997,0.26453042
Argentina,ARG,1998,1.4072149
Argentina,ARG,1999,1.6416094
Argentina,ARG,2000,1.0917068
Argentina,ARG,2001,1.3990293
Argentina,ARG,2002,1.5001985
Argentina,ARG,2003,1.442174
Argentina,ARG,2004,1.2050544
Argentina,ARG,2005,1.24878
Argentina,ARG,2006,1.1930066
Argentina,ARG,2007,1.162729
Argentina,ARG,2008,1.0057693
Argentina,ARG,2009,0.894275
Argentina,ARG,2010,0.87142855
Argentina,ARG,2011,0.7248447
Argentina,ARG,2012,0.81257486
Argentina,ARG,2013,0.59565216
Argentina,ARG,2014,0.5516129
Argentina,ARG,2015,0.32020727
Argentina,ARG,2016,0.3995122
Argentina,ARG,2017,0.16567165
Argentina,ARG,2018,0.08446602
Argentina,ARG,2019,0
Argentina,ARG,2020,0
Argentina,ARG,2021,0
Argentina,ARG,2022,0
Armenia,ARM,1992,0.021119324
Armenia,ARM,1993,0.0052687037
Armenia,ARM,1994,0.051578946
Armenia,ARM,1995,0.0808
Armenia,ARM,1996,0.082618184
Armenia,ARM,1997,0.058869567
Armenia,ARM,1998,0.07568595
Armenia,ARM,1999,0.076796874
Armenia,ARM,2000,0.091984965
Armenia,ARM,2001,0.120145984
Armenia,ARM,2002,0.1223603
Armenia,ARM,2003,0.13092753
Armenia,ARM,2004,0.12040816
Armenia,ARM,2005,0.10933334
Armenia,ARM,2006,0.11874172
Armenia,ARM,2007,0.11373548
Armenia,ARM,2008,0.12021795
Armenia,ARM,2009,0.14520624
Armenia,ARM,2010,0.19293168
Armenia,ARM,2011,0.20867702
Armenia,ARM,2012,0.24495809
Armenia,ARM,2013,0.26571196
Armenia,ARM,2014,0.2739355
Armenia,ARM,2015,0.3728342
Armenia,ARM,2016,0.4548683
Armenia,ARM,2017,0.5116766
Armenia,ARM,2018,0.36973786
Armenia,ARM,2019,0.4797549
Armenia,ARM,2020,0.4376408
Armenia,ARM,2021,0.40524527
Armenia,ARM,2022,0.3019726
Australia,AUS,1970,2.6744068
Australia,AUS,1971,2.984192
Australia,AUS,1972,2.8416362
Australia,AUS,1973,3.1840317
Australia,AUS,1974,3.54
Australia,AUS,1975,3.2486796
Australia,AUS,1976,3.0093663
Australia,AUS,1977,2.98624
Australia,AUS,1978,3.0509753
Australia,AUS,1979,3.2328436
Australia,AUS,1980,3.382514
Australia,AUS,1981,3.0083096
Australia,AUS,1982,3.236438
Australia,AUS,1983,3.4359527
Australia,AUS,1984,3.0175545
Australia,AUS,1985,3.2511263
Australia,AUS,1986,3.1280603
Australia,AUS,1987,2.8239684
Australia,AUS,1988,2.7958715
Australia,AUS,1989,3.2743363
Australia,AUS,1990,3.5869565
Australia,AUS,1991,3.4297965
Australia,AUS,1992,3.9915524
Australia,AUS,1993,4.5310855
Australia,AUS,1994,4.4
Australia,AUS,1995,3.79
Australia,AUS,1996,4.981818
Australia,AUS,1997,4.773913
Australia,AUS,1998,5.1157026
Australia,AUS,1999,5.7890625
Australia,AUS,2000,6.255639
Australia,AUS,2001,6.540146
Australia,AUS,2002,6.4632354
Australia,AUS,2003,6.014493
Australia,AUS,2004,5.8095236
Australia,AUS,2005,6.188113
Australia,AUS,2006,5.820358
Australia,AUS,2007,5.564742
Australia,AUS,2008,5.6342306
Australia,AUS,2009,5.349325
Australia,AUS,2010,5.4159193
Australia,AUS,2011,5.966764
Australia,AUS,2012,5.5173054
Australia,AUS,2013,5.440212
Australia,AUS,2014,5.2609353
Australia,AUS,2015,5.160005
Australia,AUS,2016,4.6222196
Australia,AUS,2017,4.2244825
Australia,AUS,2018,4.4218254
Australia,AUS,2019,4.5350833
Australia,AUS,2020,4.2961164
Australia,AUS,2021,3.8349056
Australia,AUS,2022,3.739726
Australia,AUS,2023,3.6818182
Austria,AUT,1970,0.03833898
Austria,AUT,1971,0.043350168
Austria,AUT,1972,0.03411315
Austria,AUT,1973,0.0392052
Austria,AUT,1974,0.03678873
Austria,AUT,1975,0.028531156
Austria,AUT,1976,0.015674932
Azerbaijan,AZE,2009,0
Azerbaijan,AZE,2010,0.0011366459
Azerbaijan,AZE,2011,0.003795031
Azerbaijan,AZE,2012,0.003005988
Azerbaijan,AZE,2013,0.001777174
Azerbaijan,AZE,2014,0.0042150537
Azerbaijan,AZE,2015,0.0050207255
Azerbaijan,AZE,2016,0.009468293
Azerbaijan,AZE,2017,0.009905472
Azerbaijan,AZE,2018,0.007985437
Azerbaijan,AZE,2019,0.010833333
Azerbaijan,AZE,2020,0.01257767
Azerbaijan,AZE,2021,0.012495283
Azerbaijan,AZE,2022,0.011488585
Bolivia,BOL,1970,0.14745763
Bolivia,BOL,1971,0.13146465
Bolivia,BOL,1972,0.12844037
Bolivia,BOL,1973,0.11518786
Bolivia,BOL,1974,0.10469014
Bolivia,BOL,1975,0.08727003
Bolivia,BOL,1976,0.06446281
Bolivia,BOL,1977,0.049460918
Bolivia,BOL,1978,0.044876374
Bolivia,BOL,1979,0.02444898
Bolivia,BOL,1980,0.026138889
Bolivia,BOL,1981,0.034291286
Bolivia,BOL,1982,0.029947229
Bolivia,BOL,1983,0.026044678
Bolivia,BOL,1984,0.020614596
Bolivia,BOL,1985,0.020838547
Bolivia,BOL,1986,0.004256927
Bolivia,BOL,1992,0.0010665258
Bolivia,BOL,1993,0.0009905164
Bolivia,BOL,1994,0.000831579
Bolivia,BOL,1995,0.00127
Bolivia,BOL,1996,0.00083636364
Bolivia,BOL,1997,0.0015826087
Bolivia,BOL,1998,0.0003966942
Bolivia,BOL,1999,0.19511719
Bolivia,BOL,2000,0.00082706765
Bolivia,BOL,2001,0.00013138686
Bolivia,BOL,2002,0.00088235294
Bolivia,BOL,2003,0.0024927536
Bolivia,BOL,2004,0.0039183674
Bolivia,BOL,2005,0.00023333334
Bolivia,BOL,2006,0.0014437087
Bolivia,BOL,2007,0.0039096773
Bolivia,BOL,2008,0.0036346153
Bolivia,BOL,2009,0.003875
Bolivia,BOL,2010,0.013043478
Bolivia,BOL,2011,0.025937889
Bolivia,BOL,2012,0.052095808
Bolivia,BOL,2013,0.041027173
Bolivia,BOL,2014,0.057774194
Bolivia,BOL,2015,0.04911399
Bolivia,BOL,2016,0.04252683
Bolivia,BOL,2017,0.035915423
Bolivia,BOL,2018,0.025320388
Bolivia,BOL,2019,0.02195098
Bolivia,BOL,2020,0.01369903
Bolivia,BOL,2021,0.015613208
Bolivia,BOL,2022,0.016474886
Botswana,BWA,1973,0.00867052
Botswana,BWA,1974,0.038802817
Botswana,BWA,1975,0.09649852
Botswana,BWA,1976,0.17180441
Botswana,BWA,1977,0.15886793
Botswana,BWA,1978,0.20075549
Botswana,BWA,1979,0.19813606
Botswana,BWA,1980,0.21602778
Botswana,BWA,1981,0.2316645
Botswana,BWA,1982,0.24241425
Botswana,BWA,1983,0.2663075
Botswana,BWA,1984,0.27550575
Botswana,BWA,1985,0.27148935
Botswana,BWA,1986,0.26872796
Botswana,BWA,1987,0.22978155
Botswana,BWA,1988,0.28013763
Botswana,BWA,1989,0.25888273
Botswana,BWA,1990,0.22404347
Botswana,BWA,1991,0.2205359
Botswana,BWA,1992,0.21555439
Botswana,BWA,1993,0.2121391
Botswana,BWA,1994,0.23978947
Botswana,BWA,1995,0.20461
Botswana,BWA,1996,0.21180908
Botswana,BWA,1997,0.17234783
Botswana,BWA,1998,0.18284297
Botswana,BWA,1999,0.16375
Botswana,BWA,2000,0.14076692
Botswana,BWA,2001,0.14021167
Botswana,BWA,2002,0.15875
Botswana,BWA,2003,0.17600724
Botswana,BWA,2004,0.14418368
Botswana,BWA,2005,0.17802666
Botswana,BWA,2006,0.16062914
Botswana,BWA,2007,0.12900645
Botswana,BWA,2008,0.1483718
Botswana,BWA,2009,0.1523875
Botswana,BWA,2010,0.29829815
Botswana,BWA,2011,0.19831677
Botswana,BWA,2012,0.21417964
Botswana,BWA,2013,0.26358697
Botswana,BWA,2014,0.20430107
Botswana,BWA,2015,0.0474715
Botswana,BWA,2016,0.060560975
Botswana,BWA,2017,0.006164179
Botswana,BWA,2018,0.0070970873
Botswana,BWA,2019,0
Botswana,BWA,2020,0
Botswana,BWA,2021,0.055386793
Botswana,BWA,2022,0.15616895
Brazil,BRA,1970,0.06644068
Brazil,BRA,1971,0.09121212
Brazil,BRA,1972,0.068119265
Brazil,BRA,1973,0.04930636
Brazil,BRA,1974,0.04330986
Brazil,BRA,1975,0.02851632
Brazil,BRA,1976,0.00074380165
Brazil,BRA,1977,0
Brazil,BRA,1978,0
Brazil,BRA,1979,0
Brazil,BRA,1980,0.0055833333
Brazil,BRA,1981,0.15314694
Brazil,BRA,1982,0.32298154
Brazil,BRA,1983,0.42151117
Brazil,BRA,1984,0.45085788
Brazil,BRA,1985,0.51312894
Brazil,BRA,1986,0.50608313
Brazil,BRA,1987,0.489466
Brazil,BRA,1988,0.5142775
Brazil,BRA,1989,0.5247677
Brazil,BRA,1990,0.37435868
Brazil,BRA,1991,0.40672025
Brazil,BRA,1992,0.42074972
Brazil,BRA,1993,0.45909378
Brazil,BRA,1994,0.41762105
Brazil,BRA,1995,0.48933
Brazil,BRA,1996,0.4200273
Brazil,BRA,1997,0.34740868
Brazil,BRA,1998,0.28467768
Brazil,BRA,1999,0.24508594
Brazil,BRA,2000,0.23899248
Brazil,BRA,2001,0.23893431
Brazil,BRA,2002,0.24052206
Brazil,BRA,2003,0.19039854
Brazil,BRA,2004,0.7017211
Brazil,BRA,2005,0.88883334
Brazil,BRA,2006,0.97904634
Brazil,BRA,2007,1.3272774
Brazil,BRA,2008,1.3993269
Brazil,BRA,2009,1.323075
Brazil,BRA,2010,1.3263851
Brazil,BRA,2011,1.3277018
Brazil,BRA,2012,1.3361737
Brazil,BRA,2013,1.4727119
Brazil,BRA,2014,1.6193388
Brazil,BRA,2015,1.8625026
Brazil,BRA,2016,1.6468292
Brazil,BRA,2017,1.9131442
Brazil,BRA,2018,1.8726262
Brazil,BRA,2019,1.7807255
Brazil,BRA,2020,1.7148447
Brazil,BRA,2021,3.1683207
Brazil,BRA,2022,1.3591461
Bulgaria,BGR,1970,0.7118644
Bulgaria,BGR,1971,0.74747473
Bulgaria,BGR,1972,0.70795107
Bulgaria,BGR,1973,0.6936416
Bulgaria,BGR,1974,0.72676057
Bulgaria,BGR,1975,0.81602377
Bulgaria,BGR,1976,0.78512394
Bulgaria,BGR,1977,0.7681941
Bulgaria,BGR,1978,0.78296703
Bulgaria,BGR,1979,0.81632656
Bulgaria,BGR,1980,0.8611111
Bulgaria,BGR,1981,0.80624187
Bulgaria,BGR,1982,0.8575198
Bulgaria,BGR,1983,0.8935611
Bulgaria,BGR,1984,0.9346991
Bulgaria,BGR,1985,0.7259074
Bulgaria,BGR,1986,0.88161206
Bulgaria,BGR,1987,0.6553398
Bulgaria,BGR,1988,0.5733945
Bulgaria,BGR,1989,0.42920354
Bulgaria,BGR,1990,0.3576087
Bulgaria,BGR,1991,0.50589496
Bulgaria,BGR,1992,0.500528
Bulgaria,BGR,1993,0.6364594
Bulgaria,BGR,1994,0.79473686
Bulgaria,BGR,1995,0.774
Bulgaria,BGR,1996,0.7709091
Bulgaria,BGR,1997,0.65652174
Bulgaria,BGR,1998,0.6818182
Bulgaria,BGR,1999,0.68359375
Bulgaria,BGR,2000,0.7007519
Bulgaria,BGR,2001,0.7087591
Bulgaria,BGR,2002,0.62058824
Bulgaria,BGR,2003,0.6637681
Bulgaria,BGR,2004,0.5414966
Bulgaria,BGR,2005,0.75024
Bulgaria,BGR,2006,0.818351
Bulgaria,BGR,2007,0.7494
Bulgaria,BGR,2008,0.68714744
Bulgaria,BGR,2009,0.691575
Bulgaria,BGR,2010,0.70126706
Bulgaria,BGR,2011,0.7118199
Bulgaria,BGR,2012,0.7081138
Bulgaria,BGR,2013,0.6258098
Bulgaria,BGR,2014,0.5823817
Bulgaria,BGR,2015,0.3717513
Bulgaria,BGR,2016,0.34425855
Bulgaria,BGR,2017,0.363199
Bulgaria,BGR,2018,0.339034
Bulgaria,BGR,2019,0.34768137
Bulgaria,BGR,2020,0.34066018
Bulgaria,BGR,2021,0.31279245
Bulgaria,BGR,2022,0.30593607
Canada,CAN,1970,10.343746
Canada,CAN,1971,11.018013
Canada,CAN,1972,11.004159
Canada,CAN,1973,11.906676
Canada,CAN,1974,11.568747
Canada,CAN,1975,10.887626
Canada,CAN,1976,10.067906
Canada,CAN,1977,10.234812
Canada,CAN,1978,9.057418
Canada,CAN,1979,8.658272
Canada,CAN,1980,9.949486
Canada,CAN,1981,8.989961
Canada,CAN,1982,8.079882
Canada,CAN,1983,8.581341
Canada,CAN,1984,9.242331
Canada,CAN,1985,9.244518
Canada,CAN,1986,8.797569
Canada,CAN,1987,9.735207
Canada,CAN,1988,8.90461
Canada,CAN,1989,7.998363
Canada,CAN,1990,8.627554
Canada,CAN,1991,8.693827
Canada,CAN,1992,8.115966
Canada,CAN,1993,7.71961
Canada,CAN,1994,6.4923787
Canada,CAN,1995,7.26293
Canada,CAN,1996,6.258418
Canada,CAN,1997,5.7347827
Canada,CAN,1998,5.832777
Canada,CAN,1999,4.844414
Canada,CAN,2000,4.765827
Canada,CAN,2001,4.624314
Canada,CAN,2002,4.437485
Canada,CAN,2003,4.036826
Canada,CAN,2004,3.8285375
Canada,CAN,2005,3.96922
Canada,CAN,2006,3.995331
Canada,CAN,2007,3.8467677
Canada,CAN,2008,3.8971603
Canada,CAN,2009,3.0287812
Canada,CAN,2010,3.2433043
Canada,CAN,2011,3.5203664
Canada,CAN,2012,3.4735448
Canada,CAN,2013,3.546712
Canada,CAN,2014,3.6168225
Canada,CAN,2015,3.7028341
Canada,CAN,2016,3.3807757
Canada,CAN,2017,2.9711144
Canada,CAN,2018,2.6602476
Canada,CAN,2019,2.7489264
Canada,CAN,2020,2.8398058
Canada,CAN,2021,2.5943396
Canada,CAN,2022,2.3744292
Canada,CAN,2023,2.1818182
Chile,CHL,1970,11.620339
Chile,CHL,1971,11.924242
Chile,CHL,1972,10.961774
Chile,CHL,1973,10.627168
Chile,CHL,1974,12.671831
Chile,CHL,1975,12.289317
Chile,CHL,1976,13.84573
Chile,CHL,1977,14.234501
Chile,CHL,1978,14.206044
Chile,CHL,1979,14.458504
Chile,CHL,1980,14.831944
Chile,CHL,1981,14.058517
Chile,CHL,1982,16.387863
Chile,CHL,1983,16.524311
Chile,CHL,1984,16.526249
Chile,CHL,1985,16.976221
Chile,CHL,1986,17.646095
Chile,CHL,1987,17.209951
Chile,CHL,1988,16.639908
Chile,CHL,1989,17.80199
Chile,CHL,1990,17.265217
Chile,CHL,1991,19.445873
Chile,CHL,1992,20.408659
Chile,CHL,1993,21.658588
Chile,CHL,1994,23.367369
Chile,CHL,1995,24.886
Chile,CHL,1996,28.325455
Chile,CHL,1997,29.495651
Chile,CHL,1998,30.470247
Chile,CHL,1999,34.30625
Chile,CHL,2000,34.601505
Chile,CHL,2001,34.59124
Chile,CHL,2002,33.68088
Chile,CHL,2003,35.53768
Chile,CHL,2004,36.81973
Chile,CHL,2005,35.47
Chile,CHL,2006,35.501987
Chile,CHL,2007,35.851612
Chile,CHL,2008,34.151283
Chile,CHL,2009,33.715
Chile,CHL,2010,33.657764
Chile,CHL,2011,32.688198
Chile,CHL,2012,32.538322
Chile,CHL,2013,31.391304
Chile,CHL,2014,30.973656
Chile,CHL,2015,29.907253
Chile,CHL,2016,27.085854
Chile,CHL,2017,27.380596
Chile,CHL,2018,28.308739
Chile,CHL,2019,28.369608
Chile,CHL,2020,27.815535
Chile,CHL,2021,26.509434
Chile,CHL,2022,24.3379
Chile,CHL,2023,22.727272
China,CHN,1972,1.7584097
China,CHN,1973,1.734104
China,CHN,1974,1.8309859
China,CHN,1975,2.0771513
China,CHN,1976,2.0661156
China,CHN,1977,2.0889487
China,CHN,1978,2.1978023
China,CHN,1979,2.1768708
China,CHN,1980,2.2916667
China,CHN,1981,2.210663
China,CHN,1982,2.3087072
China,CHN,1983,2.2996058
China,CHN,1984,3.0729833
China,CHN,1985,3.379224
China,CHN,1986,3.7783375
China,CHN,1987,4.247573
China,CHN,1988,4.2431192
China,CHN,1989,6.0176992
China,CHN,1990,6.054348
China,CHN,1991,3.2583065
China,CHN,1992,3.530095
China,CHN,1993,3.6427293
China,CHN,1994,4.1645265
China,CHN,1995,4.419
China,CHN,1996,3.9672728
China,CHN,1997,4.308696
China,CHN,1998,4.0231404
China,CHN,1999,4.063281
China,CHN,2000,4.455639
China,CHN,2001,4.2846713
China,CHN,2002,4.2507353
China,CHN,2003,4.4521737
China,CHN,2004,5.1306124
China,CHN,2005,5.173333
China,CHN,2006,5.8874173
China,CHN,2007,6.104516
China,CHN,2008,7.004487
China,CHN,2009,6.6375
China,CHN,2010,7.178882
China,CHN,2011,8.041615
China,CHN,2012,9.441916
China,CHN,2013,9.321467
China,CHN,2014,9.552656
China,CHN,2015,8.870803
China,CHN,2016,9.26921
China,CHN,2017,8.4895525
China,CHN,2018,7.840942
China,CHN,2019,8.253431
China,CHN,2020,8.349515
China,CHN,2021,9.009434
China,CHN,2022,8.858447
China,CHN,2023,7.7272725
Colombia,COL,1974,0
Colombia,COL,1975,0
Colombia,COL,1976,0.0035812673
Colombia,COL,1977,0.0010512129
Colombia,COL,1978,0.0013736264
Colombia,COL,1979,0.0045714285
Colombia,COL,1980,0.006138889
Colombia,COL,1981,0.004096229
Colombia,COL,1982,0.0014907651
Colombia,COL,1983,0.002128778
Colombia,COL,1984,0.0029961588
Colombia,COL,1985,0
Colombia,COL,1986,0
Colombia,COL,1994,0.027168421
Colombia,COL,1995,0.02747
Colombia,COL,1996,0.0202
Colombia,COL,1997,0.015652174
Colombia,COL,1998,0.014876033
Colombia,COL,1999,0.01640625
Colombia,COL,2000,0.015172932
Colombia,COL,2001,0.01459854
Colombia,COL,2002,0.0125
Colombia,COL,2003,0.010869565
Colombia,COL,2004,0.010884354
Colombia,COL,2005,0.012
Colombia,COL,2006,0.00397351
Colombia,COL,2007,0.005419355
Colombia,COL,2008,0.0067307693
Colombia,COL,2009,0.007125
Colombia,COL,2010,0.004416149
Colombia,COL,2011,0.0050186333
Colombia,COL,2012,0.0046766466
Colombia,COL,2013,0.0035815218
Colombia,COL,2014,0.022139786
Colombia,COL,2015,0.0283057
Colombia,COL,2016,0.04142927
