Entity,Code,Year,share of global production|Copper|Mine|tonnes
Colombia,COL,2017,0.046542287
Colombia,COL,2018,0.04814563
Colombia,COL,2019,0.037455883
Colombia,COL,2020,0.045417476
Colombia,COL,2021,0.03865566
Colombia,COL,2022,0.03561644
Congo,COG,1970,0.0045593223
Congo,COG,1971,0.034848485
Congo,COG,1972,0.0838685
Congo,COG,1973,0.053598266
Congo,COG,1974,0.029577464
Congo,COG,1975,0.013620178
Congo,COG,1976,0.0056198346
Congo,COG,1977,0.0136792455
Congo,COG,1978,0.008173077
Congo,COG,1979,0.013605442
Congo,COG,1980,0.018055556
Congo,COG,1981,0.0031859558
Congo,COG,1982,0.0013192613
Congo,COG,1983,0.0013140604
Congo,COG,1984,0
Congo,COG,1985,0.0012515645
Congo,COG,1986,0.008816121
Congo,COG,1987,0.0038834952
Congo,COG,1988,0.0059633027
Cuba,CUB,1970,0.006779661
Cuba,CUB,1971,0
Cuba,CUB,1972,0.02793578
Cuba,CUB,1973,0.030447977
Cuba,CUB,1974,0.040859155
Cuba,CUB,1975,0.04120178
Cuba,CUB,1976,0.039917354
Cuba,CUB,1977,0.03481132
Cuba,CUB,1978,0.03875
Cuba,CUB,1979,0.038639456
Cuba,CUB,1980,0.046527777
Cuba,CUB,1981,0.037815344
Cuba,CUB,1982,0.035277046
Cuba,CUB,1983,0.035321943
Cuba,CUB,1984,0.034583867
Cuba,CUB,1985,0.038498122
Cuba,CUB,1986,0.04102015
Cuba,CUB,1987,0.04200243
Cuba,CUB,1988,0.033841744
Cuba,CUB,1989,0.030519912
Cuba,CUB,1990,0.02173913
Cuba,CUB,1991,0.021436227
Cuba,CUB,1992,0.015839493
Cuba,CUB,1993,0.021074815
Cuba,CUB,1994,0.021052632
Cuba,CUB,1995,0.01858
Cuba,CUB,1996,0.021472728
Cuba,CUB,1997,0.0192
Cuba,CUB,1998,0.011165289
Cuba,CUB,1999,0.008515625
Cuba,CUB,2000,0.010120301
Cuba,CUB,2001,0.00729927
Cyprus,CYP,1972,0.25637615
Cyprus,CYP,1973,0.20544797
Cyprus,CYP,1974,0.18067606
Cyprus,CYP,1975,0.14637983
Cyprus,CYP,1976,0.108815424
Cyprus,CYP,1977,0.091644205
Cyprus,CYP,1978,0.06425824
Cyprus,CYP,1979,0.01632653
Cyprus,CYP,1980,0
Cyprus,CYP,1981,0.0033680105
Cyprus,CYP,1982,0.011094986
Cyprus,CYP,1983,0.015085414
Cyprus,CYP,1984,0.016222792
Cyprus,CYP,1985,0.013329161
Cyprus,CYP,1986,0.0070403023
Cyprus,CYP,1987,0.0011771845
Cyprus,CYP,1988,0.004392202
Cyprus,CYP,1989,0.0053650443
Cyprus,CYP,1990,0.005130435
Cyprus,CYP,1991,0.0024222936
Cyprus,CYP,1994,0
Cyprus,CYP,1995,0
Cyprus,CYP,1996,0.015454546
Cyprus,CYP,1997,0.033913042
Cyprus,CYP,1998,0.040561985
Cyprus,CYP,1999,0.039109375
Cyprus,CYP,2000,0.039097745
Cyprus,CYP,2001,0.03357664
Cyprus,CYP,2002,0.027205883
Cyprus,CYP,2003,0.018115941
Cyprus,CYP,2004,0
Cyprus,CYP,2005,0
Cyprus,CYP,2006,0.0059602647
Cyprus,CYP,2007,0.019432258
Cyprus,CYP,2008,0.019141026
Cyprus,CYP,2009,0.014875
Cyprus,CYP,2010,0.016118012
Cyprus,CYP,2011,0.02273292
Cyprus,CYP,2012,0.025916168
Cyprus,CYP,2013,0.019733695
Cyprus,CYP,2014,0.016602151
Cyprus,CYP,2015,0.010989637
Cyprus,CYP,2016,0.008556098
Cyprus,CYP,2017,0.006432836
Cyprus,CYP,2018,0.004407767
Cyprus,CYP,2019,0.0034460784
Cyprus,CYP,2020,0
Cyprus,CYP,2021,0
Cyprus,CYP,2022,0
Czechoslovakia,OWID_CZS,1974,0.15352112
Czechoslovakia,OWID_CZS,1975,0.15875371
Czechoslovakia,OWID_CZS,1976,0.11707989
Czechoslovakia,OWID_CZS,1977,0.10512129
Czechoslovakia,OWID_CZS,1978,0.11263736
Czechoslovakia,OWID_CZS,1979,0.12244898
Czechoslovakia,OWID_CZS,1980,0.15972222
Czechoslovakia,OWID_CZS,1981,0.11963589
Czechoslovakia,OWID_CZS,1982,0.122691296
Czechoslovakia,OWID_CZS,1983,0.12877792
Czechoslovakia,OWID_CZS,1984,0.1306018
Czechoslovakia,OWID_CZS,1985,0.12640801
Czechoslovakia,OWID_CZS,1986,0.060390428
Czechoslovakia,OWID_CZS,1987,0.049381066
Czechoslovakia,OWID_CZS,1988,0.043658257
Czechoslovakia,OWID_CZS,1989,0.04102876
Czechoslovakia,OWID_CZS,1990,0.031347826
Czechoslovakia,OWID_CZS,1991,0.016613076
Czechoslovakia,OWID_CZS,1992,0.010559662
Democratic Republic of Congo,COD,1970,6.536932
Democratic Republic of Congo,COD,1971,6.8636365
Democratic Republic of Congo,COD,1972,6.7049084
Democratic Republic of Congo,COD,1973,7.059451
Democratic Republic of Congo,COD,1974,7.032831
Democratic Republic of Congo,COD,1975,6.8980417
Democratic Republic of Congo,COD,1976,6.1149864
Democratic Republic of Congo,COD,1977,6.1012936
Democratic Republic of Congo,COD,1978,6.490838
Democratic Republic of Congo,COD,1979,5.461442
Democratic Republic of Congo,COD,1980,6.419472
Democratic Republic of Congo,COD,1981,6.586229
Democratic Republic of Congo,COD,1982,6.6673484
Democratic Republic of Congo,COD,1983,6.6255846
Democratic Republic of Congo,COD,1984,6.4048657
Democratic Republic of Congo,COD,1985,6.310826
Democratic Republic of Congo,COD,1986,6.3299747
Democratic Republic of Congo,COD,1987,6.0905824
Democratic Republic of Congo,COD,1988,5.800459
Democratic Republic of Congo,COD,1989,4.89823
Democratic Republic of Congo,COD,1990,3.8304348
Democratic Republic of Congo,COD,1991,2.5305467
Democratic Republic of Congo,COD,1992,1.5237592
Democratic Republic of Congo,COD,1993,0.63224447
Democratic Republic of Congo,COD,1994,0.42781052
Democratic Republic of Congo,COD,1995,0.34958
Democratic Republic of Congo,COD,1996,0.36513636
Democratic Republic of Congo,COD,1997,0.3447913
Democratic Republic of Congo,COD,1998,0.316
Democratic Republic of Congo,COD,1999,0.2578125
Democratic Republic of Congo,COD,2000,0.24812031
Democratic Republic of Congo,COD,2001,0.2762409
Democratic Republic of Congo,COD,2002,0.20116912
Democratic Republic of Congo,COD,2003,0.118543476
Democratic Republic of Congo,COD,2004,0.12921768
Democratic Republic of Congo,COD,2005,0.65
Democratic Republic of Congo,COD,2006,0.9423841
Democratic Republic of Congo,COD,2007,0.93290323
Democratic Republic of Congo,COD,2008,1.5333333
Democratic Republic of Congo,COD,2009,1.870625
Democratic Republic of Congo,COD,2010,2.3496895
Democratic Republic of Congo,COD,2011,3.1006086
Democratic Republic of Congo,COD,2012,3.7122276
Democratic Republic of Congo,COD,2013,5.0109563
Democratic Republic of Congo,COD,2014,5.538328
Democratic Republic of Congo,COD,2015,5.3834558
Democratic Republic of Congo,COD,2016,4.993595
Democratic Republic of Congo,COD,2017,5.44596
Democratic Republic of Congo,COD,2018,5.947704
Democratic Republic of Congo,COD,2019,6.9626765
Democratic Republic of Congo,COD,2020,7.76699
Democratic Republic of Congo,COD,2021,8.207547
Democratic Republic of Congo,COD,2022,10.730594
Democratic Republic of Congo,COD,2023,11.363636
Dominican Republic,DOM,2007,0
Dominican Republic,DOM,2008,0.013519231
Dominican Republic,DOM,2009,0.08085625
Dominican Republic,DOM,2010,0.06220497
Dominican Republic,DOM,2011,0.07314907
Dominican Republic,DOM,2012,0.07028144
Dominican Republic,DOM,2013,0.056407608
Dominican Republic,DOM,2014,0.0497957
Dominican Republic,DOM,2015,0.037948187
Dominican Republic,DOM,2016,0.047439024
Dominican Republic,DOM,2017,0.047850747
Dominican Republic,DOM,2018,0.04168932
Dominican Republic,DOM,2019,0.029642157
Dominican Republic,DOM,2020,0.010645631
Dominican Republic,DOM,2021,0.022518868
Dominican Republic,DOM,2022,0.024474885
East Germany,OWID_GDR,1970,0.30508474
East Germany,OWID_GDR,1971,0.25252524
East Germany,OWID_GDR,1972,0.3058104
East Germany,OWID_GDR,1973,0.2601156
East Germany,OWID_GDR,1974,0.2535211
East Germany,OWID_GDR,1975,0.24480712
East Germany,OWID_GDR,1976,0.22038567
East Germany,OWID_GDR,1977,0.22911051
East Germany,OWID_GDR,1978,0.20604396
East Germany,OWID_GDR,1979,0.1904762
East Germany,OWID_GDR,1980,0.16388889
East Germany,OWID_GDR,1981,0.15604681
East Germany,OWID_GDR,1982,0.17150396
East Germany,OWID_GDR,1983,0.15768725
East Germany,OWID_GDR,1984,0.15364917
East Germany,OWID_GDR,1985,0.15769713
East Germany,OWID_GDR,1986,0.14483628
East Germany,OWID_GDR,1987,0.13485438
East Germany,OWID_GDR,1988,0.1034289
East Germany,OWID_GDR,1989,0.08745575
East Germany,OWID_GDR,1990,0.03873913
Ecuador,ECU,1970,0.008644068
Ecuador,ECU,1971,0.009511785
Ecuador,ECU,1972,0.0066972477
Ecuador,ECU,1973,0.0043930635
Ecuador,ECU,1974,0.0025211268
Ecuador,ECU,1975,0.0035459942
Ecuador,ECU,1976,0.003677686
Ecuador,ECU,1977,0.010309973
Ecuador,ECU,1978,0.006978022
Ecuador,ECU,1979,0.009061225
Ecuador,ECU,1980,0.012819445
Ecuador,ECU,1981,0.010728219
Ecuador,ECU,2009,0.001875
Ecuador,ECU,2010,0.004347826
Ecuador,ECU,2011,0.008695652
Ecuador,ECU,2012,0.010778443
Ecuador,ECU,2013,0.025543477
Ecuador,ECU,2014,0.016129032
Ecuador,ECU,2015,0.009326424
Ecuador,ECU,2016,0.0098
Ecuador,ECU,2017,0.002039801
Ecuador,ECU,2018,0.026699029
Ecuador,ECU,2019,0.030882353
Ecuador,ECU,2020,0.24126214
Ecuador,ECU,2021,0.42075473
Ecuador,ECU,2022,0.5479452
Eritrea,ERI,2009,0
Eritrea,ERI,2010,0
Eritrea,ERI,2011,0
Eritrea,ERI,2012,0
Eritrea,ERI,2013,0.11847826
Eritrea,ERI,2014,0.47795698
Eritrea,ERI,2015,0.31917098
Eritrea,ERI,2016,0.123414636
Eritrea,ERI,2017,0.03930348
Eritrea,ERI,2018,0.08398058
Eritrea,ERI,2019,0.07847059
Eritrea,ERI,2020,0.105461165
Eritrea,ERI,2021,0.09539623
Eritrea,ERI,2022,0.07807306
Finland,FIN,1970,0.5237288
Finland,FIN,1971,0.479798
Finland,FIN,1972,0.5321101
Finland,FIN,1973,0.552211
Finland,FIN,1974,0.51643664
Finland,FIN,1975,0.56379825
Finland,FIN,1976,0.57438016
Finland,FIN,1977,0.70233154
Finland,FIN,1978,0.7155082
Finland,FIN,1979,0.6033878
Finland,FIN,1980,0.7361111
Finland,FIN,1981,0.54475945
Finland,FIN,1982,0.5506464
Finland,FIN,1983,0.50683314
Finland,FIN,1984,0.44211268
Finland,FIN,1985,0.38066334
Finland,FIN,1986,0.3458816
Finland,FIN,1987,0.26205096
Finland,FIN,1988,0.21123853
Finland,FIN,1989,0.2777323
Finland,FIN,1990,0.19002174
Finland,FIN,1991,0.17389068
Finland,FIN,1992,0.16210137
Finland,FIN,1993,0.14390938
Finland,FIN,1994,0.1394
Finland,FIN,1995,0.09049
Finland,FIN,1996,0.08419091
Finland,FIN,1997,0.073913045
Finland,FIN,1998,0.0785124
Finland,FIN,1999,0.08203125
Finland,FIN,2000,0.08646616
Finland,FIN,2001,0.084671535
Finland,FIN,2002,0.105882354
Finland,FIN,2003,0.10797101
Finland,FIN,2004,0.105442174
Finland,FIN,2005,0.1
Finland,FIN,2006,0.08609272
Finland,FIN,2007,0.087741934
Finland,FIN,2008,0.08525641
Finland,FIN,2009,0.09125
Finland,FIN,2010,0.09130435
Finland,FIN,2011,0.08695652
Finland,FIN,2012,0.15237126
Finland,FIN,2013,0.21066847
Finland,FIN,2014,0.23005377
Finland,FIN,2015,0.21287565
Finland,FIN,2016,0.23164879
Finland,FIN,2017,0.264398
Finland,FIN,2018,0.22696602
Finland,FIN,2019,0.1597647
Finland,FIN,2020,0.17230096
Finland,FIN,2021,0.15102358
Finland,FIN,2022,0.12581278
France,FRA,1970,0.004237288
France,FRA,1971,0.004175084
France,FRA,1972,0.0072171255
France,FRA,1973,0.005982659
France,FRA,1974,0.0055211266
France,FRA,1975,0.0027151336
France,FRA,1976,0.0025895317
France,FRA,1977,0.0017250674
France,FRA,1978,0.0027472528
France,FRA,1979,0.005442177
France,FRA,1980,0.0013888889
France,FRA,1981,0.0012743823
France,FRA,1982,0.0018073879
France,FRA,1983,0.003994744
France,FRA,1984,0.0039692703
France,FRA,1985,0.003166458
France,FRA,1986,0.0037027707
France,FRA,1987,0.0035315533
France,FRA,1988,0.005837156
France,FRA,1989,0.011360619
France,FRA,1990,0.00525
France,FRA,1991,0.003987138
Georgia,GEO,1992,0.06335797
Georgia,GEO,1993,0.052687038
Georgia,GEO,1994,0.024210526
Georgia,GEO,1995,0.058
Georgia,GEO,1996,0.06272727
Georgia,GEO,1997,0.034782607
Georgia,GEO,1998,0.020661157
Georgia,GEO,1999,0.0078125
Georgia,GEO,2000,0.067669176
Georgia,GEO,2001,0.08394161
Georgia,GEO,2002,0.09558824
Georgia,GEO,2003,0.10652174
Georgia,GEO,2004,0.08163265
Georgia,GEO,2005,0.06333333
Georgia,GEO,2006,0.09668874
Georgia,GEO,2007,0.07290322
Georgia,GEO,2008,0.119871795
Georgia,GEO,2009,0.10375
Georgia,GEO,2010,0.06583851
Georgia,GEO,2011,0.062111802
Georgia,GEO,2012,0.040718563
Georgia,GEO,2013,0.054347824
Georgia,GEO,2014,0.03655914
Georgia,GEO,2015,0.06735751
Georgia,GEO,2016,0.068292685
Georgia,GEO,2017,0.07462686
Georgia,GEO,2018,0.07623301
Georgia,GEO,2019,0.04679902
Georgia,GEO,2020,0.03898544
Georgia,GEO,2021,0.038429245
Georgia,GEO,2022,0.02905936
Germany,DEU,1991,0
Germany,DEU,2020,0
Germany,DEU,2021,0
Germany,DEU,2022,0
Germany,DEU,2023,0
Greece,GRC,1974,0.02112676
Greece,GRC,1975,0.03709199
Greece,GRC,1976,0.035812672
Greece,GRC,1977,0.047169812
Greece,GRC,1978,0.020604396
Greece,GRC,1979,0
Greece,GRC,1980,0.0013888889
Greece,GRC,1981,0.0013003901
Greece,GRC,1982,0.0013192613
Greece,GRC,1983,0.0026281208
Greece,GRC,1984,0.0038412292
Greece,GRC,1985,0.0037546933
Greece,GRC,1986,0.0037783375
Greece,GRC,1987,0.012135922
Guatemala,GTM,1972,0
Guatemala,GTM,1973,0
Guatemala,GTM,1974,0.02253521
Guatemala,GTM,1975,0.048961423
Guatemala,GTM,1976,0.048209365
Guatemala,GTM,1977,0.03369272
Guatemala,GTM,1978,0.027788462
Guatemala,GTM,1979,0.024367347
Guatemala,GTM,1980,0.011291667
Guatemala,GTM,1981,0.009440832
Haiti,HTI,1970,0.08216949
Haiti,HTI,1971,0.10942761
Honduras,HND,1975,0.002967359
Honduras,HND,1976,0.005013774
Honduras,HND,1977,0.0072102426
Honduras,HND,1978,0.005865385
Honduras,HND,1979,0.0039183674
Honduras,HND,1980,0.003736111
Honduras,HND,1981,0.005903771
Honduras,HND,1982,0.01
Honduras,HND,1983,0.008541393
Honduras,HND,1984,0.034827143
Honduras,HND,1985,0.04166458
Honduras,HND,1986,0.0053400504
Honduras,HND,1987,0.0037135922
Honduras,HND,1988,0.0061697247
Honduras,HND,1989,0.002699115
Honduras,HND,1990,0.015086956
Honduras,HND,1991,0.010718114
Honduras,HND,1992,0.01689546
Honduras,HND,1993,0.010537407
Honduras,HND,1994,0.005263158
Hungary,HUN,1975,0.005934718
Hungary,HUN,1976,0.0036088154
Hungary,HUN,1977,0.004097035
Hungary,HUN,1978,0.0027884615
Hungary,HUN,1979,0.0015782313
India,IND,1970,0.16440678
India,IND,1971,0.18680134
India,IND,1972,0.23958716
India,IND,1973,0.22810693
India,IND,1974,0.28812677
India,IND,1975,0.37321958
India,IND,1976,0.34986225
India,IND,1977,0.39098382
India,IND,1978,0.36593407
India,IND,1979,0.37710205
India,IND,1980,0.3724861
India,IND,1981,0.32769832
India,IND,1982,0.3166227
India,IND,1983,0.5755585
India,IND,1984,0.6017926
India,IND,1985,0.6007509
India,IND,1986,0.6191436
India,IND,1987,0.65637136
India,IND,1988,0.590172
India,IND,1989,0.5900664
India,IND,1990,0.5605
India,IND,1991,0.54051447
India,IND,1992,0.5178036
India,IND,1993,0.52071655
India,IND,1994,0.48362106
India,IND,1995,0.466
India,IND,1996,0.43454546
India,IND,1997,0.32347825
India,IND,1998,0.3966942
India,IND,1999,0.2771797
India,IND,2000,0.2820376
India,IND,2001,0.27866423
India,IND,2002,0.24102941
India,IND,2003,0.21397826
India,IND,2004,0.20457143
India,IND,2005,0.19093333
India,IND,2006,0.19901325
India,IND,2007,0.21113548
India,IND,2008,0.1956923
India,IND,2009,0.17806876
India,IND,2010,0.19737889
India,IND,2011,0.19487578
India,IND,2012,0.17533533
India,IND,2013,0.1749674
India,IND,2014,0.13381183
India,IND,2015,0.1683575
India,IND,2016,0.1487805
India,IND,2017,0.15820895
India,IND,2018,0.16553397
India,IND,2019,0.13725491
India,IND,2020,0.12529126
India,IND,2021,0.12812735
India,IND,2022,0.11874429
Indonesia,IDN,1970,0
Indonesia,IDN,1971,0
Indonesia,IDN,1972,0.0764526
Indonesia,IDN,1973,0.5476879
Indonesia,IDN,1974,0.9098592
Indonesia,IDN,1975,0.9421365
Indonesia,IDN,1976,0.95179063
Indonesia,IDN,1977,0.7695418
Indonesia,IDN,1978,0.7967033
Indonesia,IDN,1979,0.8190204
Indonesia,IDN,1980,0.81930554
Indonesia,IDN,1981,0.813394
Indonesia,IDN,1982,0.9912401
Indonesia,IDN,1983,1.0329566
Indonesia,IDN,1984,1.096274
Indonesia,IDN,1985,1.1107634
Indonesia,IDN,1986,1.2656171
Indonesia,IDN,1987,1.2784709
Indonesia,IDN,1988,1.4472477
Indonesia,IDN,1989,1.49375
Indonesia,IDN,1990,1.7648479
Indonesia,IDN,1991,2.8660343
Indonesia,IDN,1992,3.8994825
Indonesia,IDN,1993,3.9831402
Indonesia,IDN,1994,4.568421
Indonesia,IDN,1995,6.18
Indonesia,IDN,1996,4.780909
Indonesia,IDN,1997,4.767826
Indonesia,IDN,1998,6.6867766
Indonesia,IDN,1999,5.985156
Indonesia,IDN,2000,7.6090226
Indonesia,IDN,2001,7.6547446
Indonesia,IDN,2002,8.615632
Indonesia,IDN,2003,7.288674
Indonesia,IDN,2004,5.716449
Indonesia,IDN,2005,7.0923266
Indonesia,IDN,2006,5.4158673
Indonesia,IDN,2007,5.141284
Indonesia,IDN,2008,4.167308
Indonesia,IDN,2009,6.221875
Indonesia,IDN,2010,5.3658385
Indonesia,IDN,2011,3.3434782
Indonesia,IDN,2012,2.3838322
Indonesia,IDN,2013,2.7679348
Indonesia,IDN,2014,2.0349462
Indonesia,IDN,2015,2.9979274
Indonesia,IDN,2016,3.5512195
Indonesia,IDN,2017,3.0946767
Indonesia,IDN,2018,3.1608543
Indonesia,IDN,2019,1.7205882
Indonesia,IDN,2020,2.4514563
Indonesia,IDN,2021,3.4481132
Indonesia,IDN,2022,4.2968035
Indonesia,IDN,2023,3.8181818
Iran,IRN,1974,0.056338027
Iran,IRN,1975,0.059347183
Iran,IRN,1976,0.08264463
Iran,IRN,1977,0.08086254
Iran,IRN,1978,0.082417585
Iran,IRN,1979,0.040816326
Iran,IRN,1980,0.013888889
Iran,IRN,1981,0.026007803
Iran,IRN,1982,0.5672823
Iran,IRN,1983,0.7568988
Iran,IRN,1984,0.55441743
Iran,IRN,1985,0.5006258
Iran,IRN,1986,0.6297229
Iran,IRN,1987,0.4854369
Iran,IRN,1988,0.58142203
Iran,IRN,1989,0.7522124
Iran,IRN,1990,0.7282609
Iran,IRN,1991,0.96355844
Iran,IRN,1992,1.1087645
Iran,IRN,1993,0.91253954
Iran,IRN,1994,1.2410526
Iran,IRN,1995,1.022
Iran,IRN,1996,0.97818184
Iran,IRN,1997,1.0321739
Iran,IRN,1998,1.0603306
Iran,IRN,1999,1.015625
Iran,IRN,2000,1.1067669
Iran,IRN,2001,1.0678833
Iran,IRN,2002,1.0345588
Iran,IRN,2003,1.0586957
Iran,IRN,2004,1.0408163
Iran,IRN,2005,0.9993333
Iran,IRN,2006,1.4317881
Iran,IRN,2007,1.5754839
Iran,IRN,2008,1.5903846
Iran,IRN,2009,1.640625
Iran,IRN,2010,1.59441
Iran,IRN,2011,1.6080745
Iran,IRN,2012,1.4700599
Iran,IRN,2013,1.211413
Iran,IRN,2014,1.1655914
Iran,IRN,2015,1.3316063
Iran,IRN,2016,1.3756098
Iran,IRN,2017,1.4707513
Iran,IRN,2018,1.5048543
Iran,IRN,2019,1.5196079
Iran,IRN,2020,1.5291262
