Entity,Code,Year,share of global production|Copper|Mine|tonnes
Iran,IRN,2021,1.490566
Iran,IRN,2022,1.5716895
Ireland,IRL,1970,0.14035593
Ireland,IRL,1971,0.19865319
Ireland,IRL,1972,0.20880733
Ireland,IRL,1973,0.188526
Ireland,IRL,1974,0.17887324
Ireland,IRL,1975,0.14597923
Ireland,IRL,1976,0.056432508
Ireland,IRL,1977,0.065080866
Ireland,IRL,1978,0.06456044
Ireland,IRL,1979,0.06802721
Ireland,IRL,1980,0.055555556
Ireland,IRL,1981,0.044213265
Ireland,IRL,1982,0.02075198
Israel,ISR,1970,0.18623729
Israel,ISR,1971,0.18013468
Israel,ISR,1972,0.17087156
Israel,ISR,1973,0.14689307
Israel,ISR,1974,0.1336338
Israel,ISR,1975,0.11921365
Israel,ISR,1976,0.02892562
Israel,ISR,1977,0
Israel,ISR,1978,0
Israel,ISR,1979,0
Israel,ISR,1980,0.0055555557
Israel,ISR,1981,0.057217166
Israel,ISR,1982,0.05408971
Italy,ITA,1970,0.03898305
Italy,ITA,1971,0.025925925
Italy,ITA,1972,0.016039755
Italy,ITA,1973,0.012398844
Italy,ITA,1974,0.0126760565
Italy,ITA,1975,0.011869436
Italy,ITA,1976,0.013774104
Italy,ITA,1977,0.009433962
Italy,ITA,1978,0.007293956
Italy,ITA,1979,0.006653061
Italy,ITA,1980,0.008388889
Italy,ITA,1981,0.010026008
Italy,ITA,1982,0.0018205805
Italy,ITA,1983,0.020446781
Italy,ITA,1984,0.011216389
Italy,ITA,1985,0.0015894868
Italy,ITA,1986,0
Japan,JPN,1970,2.025644
Japan,JPN,1971,2.029478
Japan,JPN,1972,1.7142813
Japan,JPN,1973,1.3190751
Japan,JPN,1974,1.156831
Japan,JPN,1975,1.2557715
Japan,JPN,1976,1.1240495
Japan,JPN,1977,1.0969677
Japan,JPN,1978,0.98833793
Japan,JPN,1979,0.8157823
Japan,JPN,1980,0.7299028
Japan,JPN,1981,0.66986996
Japan,JPN,1982,0.66831136
Japan,JPN,1983,0.60505915
Japan,JPN,1984,0.55453265
Japan,JPN,1985,0.54077595
Japan,JPN,1986,0.43989924
Japan,JPN,1987,0.28904125
Japan,JPN,1988,0.19112386
Japan,JPN,1989,0.16205752
Japan,JPN,1990,0.14051087
Japan,JPN,1991,0.13304394
Japan,JPN,1992,0.12749736
Japan,JPN,1993,0.10829294
Japan,JPN,1994,0.063610524
Japan,JPN,1995,0.02376
Japan,JPN,1996,0.010409091
Japan,JPN,1997,0.008104348
Japan,JPN,1998,0.008842975
Japan,JPN,1999,0.0067734374
Japan,JPN,2000,0.009105263
Japan,JPN,2001,0.005430657
Japan,JPN,2002,0.011169118
Japan,JPN,2003,0.007246377
Japan,JPN,2004,0.006802721
Japan,JPN,2005,0.006666667
Japan,JPN,2006,0.001986755
Japan,JPN,2020,0
Japan,JPN,2021,0
Japan,JPN,2022,0
Japan,JPN,2023,0
Kazakhstan,KAZ,1992,3.062302
Kazakhstan,KAZ,1993,2.776491
Kazakhstan,KAZ,1994,2.2678316
Kazakhstan,KAZ,1995,2.326
Kazakhstan,KAZ,1996,2.2745454
Kazakhstan,KAZ,1997,2.747826
Kazakhstan,KAZ,1998,2.798347
Kazakhstan,KAZ,1999,2.9179688
Kazakhstan,KAZ,2000,3.2345865
Kazakhstan,KAZ,2001,3.4270072
Kazakhstan,KAZ,2002,3.4830883
Kazakhstan,KAZ,2003,3.5108695
Kazakhstan,KAZ,2004,3.1414967
Kazakhstan,KAZ,2005,2.678
Kazakhstan,KAZ,2006,2.955629
Kazakhstan,KAZ,2007,2.864516
Kazakhstan,KAZ,2008,2.9935896
Kazakhstan,KAZ,2009,2.538125
Kazakhstan,KAZ,2010,2.363975
Kazakhstan,KAZ,2011,2.5173912
Kazakhstan,KAZ,2012,2.5556886
Kazakhstan,KAZ,2013,2.4695652
Kazakhstan,KAZ,2014,2.5360215
Kazakhstan,KAZ,2015,2.453886
Kazakhstan,KAZ,2016,2.3160975
Kazakhstan,KAZ,2017,2.7751243
Kazakhstan,KAZ,2018,3.0849514
Kazakhstan,KAZ,2019,2.755392
Kazakhstan,KAZ,2020,2.6796117
Kazakhstan,KAZ,2021,2.4056604
Kazakhstan,KAZ,2022,2.7077625
Kazakhstan,KAZ,2023,2.7272727
Kenya,KEN,1970,0.0013389831
Kenya,KEN,1971,0.0012289563
Kenya,KEN,1972,0.0011009175
Kenya,KEN,1973,0.0010115607
Kenya,KEN,1974,0.0009859155
Kenya,KEN,1975,0.0010385757
Kyrgyzstan,KGZ,2010,0
Kyrgyzstan,KGZ,2011,0
Kyrgyzstan,KGZ,2012,0
Kyrgyzstan,KGZ,2013,0
Kyrgyzstan,KGZ,2014,0.0037634408
Kyrgyzstan,KGZ,2015,0.016062176
Kyrgyzstan,KGZ,2016,0.04
Kyrgyzstan,KGZ,2017,0.03731343
Kyrgyzstan,KGZ,2018,0.034951456
Kyrgyzstan,KGZ,2019,0.034313727
Kyrgyzstan,KGZ,2020,0.024757281
Kyrgyzstan,KGZ,2021,0.031132076
Kyrgyzstan,KGZ,2022,0.034246575
Laos,LAO,2001,0
Laos,LAO,2002,0
Laos,LAO,2003,0
Laos,LAO,2004,0.011564625
Laos,LAO,2005,0.2032
Laos,LAO,2006,0.40266886
Laos,LAO,2007,0.40349033
Laos,LAO,2008,0.57053846
Laos,LAO,2009,0.75988126
Laos,LAO,2010,0.8201677
Laos,LAO,2011,0.8618385
Laos,LAO,2012,0.8956886
Laos,LAO,2013,0.8419294
Laos,LAO,2014,0.85858065
Laos,LAO,2015,0.8689223
Laos,LAO,2016,0.86799514
Laos,LAO,2017,0.76270646
Laos,LAO,2018,0.75217474
Laos,LAO,2019,0.6908578
Laos,LAO,2020,0.4279757
Laos,LAO,2021,0.18089151
Laos,LAO,2022,0.19984475
Malaysia,MYS,1972,0
Malaysia,MYS,1973,0
Malaysia,MYS,1974,0
Malaysia,MYS,1975,0.05637982
Malaysia,MYS,1976,0.2506887
Malaysia,MYS,1977,0.32345015
Malaysia,MYS,1978,0.35714287
Malaysia,MYS,1979,0.3335238
Malaysia,MYS,1980,0.37486112
Malaysia,MYS,1981,0.37245774
Malaysia,MYS,1982,0.40773088
Malaysia,MYS,1983,0.38286465
Malaysia,MYS,1984,0.3750064
Malaysia,MYS,1985,0.38180226
Malaysia,MYS,1986,0.35643578
Malaysia,MYS,1987,0.3623908
Malaysia,MYS,1988,0.25245413
Malaysia,MYS,1989,0.26067477
Malaysia,MYS,1990,0.2644239
Malaysia,MYS,1991,0.27418005
Malaysia,MYS,1992,0.30154172
Malaysia,MYS,1993,0.265353
Malaysia,MYS,1994,0.2659684
Malaysia,MYS,1995,0.20751
Malaysia,MYS,1996,0.18380909
Malaysia,MYS,1997,0.16366087
Malaysia,MYS,1998,0.114933886
Malaysia,MYS,1999,0.0359375
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0
Malaysia,MYS,2008,0
Malaysia,MYS,2009,0.0015
Mauritania,MRT,1970,0.033050846
Mauritania,MRT,1971,0.07979798
Mauritania,MRT,1972,0.23013762
Mauritania,MRT,1973,0.3074711
Mauritania,MRT,1974,0.28280282
Mauritania,MRT,1975,0.09765579
Mauritania,MRT,1976,0.13774104
Mauritania,MRT,1977,0.10296496
Mauritania,MRT,1978,0.024354396
Mauritania,MRT,2006,0.033317883
Mauritania,MRT,2007,0.18551613
Mauritania,MRT,2008,0.2120064
Mauritania,MRT,2009,0.2288
Mauritania,MRT,2010,0.22962111
Mauritania,MRT,2011,0.21913664
Mauritania,MRT,2012,0.22556886
Mauritania,MRT,2013,0.2063587
Mauritania,MRT,2014,0.17784409
Mauritania,MRT,2015,0.2331658
Mauritania,MRT,2016,0.16009755
Mauritania,MRT,2017,0.14323881
Mauritania,MRT,2018,0.13659224
Mauritania,MRT,2019,0.14519608
Mauritania,MRT,2020,0.13830583
Mauritania,MRT,2021,0.088891506
Mauritania,MRT,2022,0.060789954
Mexico,MEX,1970,1.0341017
Mexico,MEX,1971,1.0631313
Mexico,MEX,1972,1.2036697
Mexico,MEX,1973,1.1633092
Mexico,MEX,1974,1.1643662
Mexico,MEX,1975,1.1601781
Mexico,MEX,1976,1.2254821
Mexico,MEX,1977,1.2083827
Mexico,MEX,1978,1.1976099
Mexico,MEX,1979,1.4572653
Mexico,MEX,1980,2.4360971
Mexico,MEX,1981,2.996957
Mexico,MEX,1982,3.154235
Mexico,MEX,1983,2.7077792
Mexico,MEX,1984,2.4213955
Mexico,MEX,1985,2.1023405
Mexico,MEX,1986,2.1984634
Mexico,MEX,1987,2.798216
Mexico,MEX,1988,3.0775115
Mexico,MEX,1989,2.758053
Mexico,MEX,1990,3.2466848
Mexico,MEX,1991,3.0458093
Mexico,MEX,1992,2.9465892
Mexico,MEX,1993,3.2032561
Mexico,MEX,1994,3.2156527
Mexico,MEX,1995,3.33565
Mexico,MEX,1996,3.0973637
Mexico,MEX,1997,3.395965
Mexico,MEX,1998,3.1788511
Mexico,MEX,1999,2.978
Mexico,MEX,2000,2.7410977
Mexico,MEX,2001,2.708927
Mexico,MEX,2002,2.4233382
Mexico,MEX,2003,2.5771956
Mexico,MEX,2004,2.7587688
Mexico,MEX,2005,2.86028
Mexico,MEX,2006,2.2127748
Mexico,MEX,2007,2.1775935
Mexico,MEX,2008,1.5807244
Mexico,MEX,2009,1.50405
Mexico,MEX,2010,1.6778634
Mexico,MEX,2011,2.75541
Mexico,MEX,2012,2.9956586
Mexico,MEX,2013,2.6093695
Mexico,MEX,2014,2.7689517
Mexico,MEX,2015,3.080057
Mexico,MEX,2016,3.7372146
Mexico,MEX,2017,3.6927662
Mexico,MEX,2018,3.3814564
Mexico,MEX,2019,3.498549
Mexico,MEX,2020,3.5582523
Mexico,MEX,2021,3.462264
Mexico,MEX,2022,3.4429224
Mexico,MEX,2023,3.409091
Mongolia,MNG,1978,0.054945055
Mongolia,MNG,1979,0.2952381
Mongolia,MNG,1980,0.6111111
Mongolia,MNG,1981,0.9336801
Mongolia,MNG,1982,1.2532982
Mongolia,MNG,1983,1.2483574
Mongolia,MNG,1984,1.2804097
Mongolia,MNG,1985,1.2515645
Mongolia,MNG,1986,1.515592
Mongolia,MNG,1987,1.4677185
Mongolia,MNG,1988,1.3944266
Mongolia,MNG,1989,1.3651549
Mongolia,MNG,1990,1.346663
Mongolia,MNG,1991,0.96570206
Mongolia,MNG,1992,1.1098205
Mongolia,MNG,1993,1.232982
Mongolia,MNG,1994,1.2648422
Mongolia,MNG,1995,1.219
Mongolia,MNG,1996,1.1
Mongolia,MNG,1997,1.1304348
Mongolia,MNG,1998,1.0560662
Mongolia,MNG,1999,1.0016407
Mongolia,MNG,2000,0.94637597
Mongolia,MNG,2001,0.97445256
Mongolia,MNG,2002,0.96838236
Mongolia,MNG,2003,0.9442029
Mongolia,MNG,2004,0.8996599
Mongolia,MNG,2005,0.85973334
Mongolia,MNG,2006,0.8746689
Mongolia,MNG,2007,0.85525805
Mongolia,MNG,2008,0.83076924
Mongolia,MNG,2009,0.826875
Mongolia,MNG,2010,0.7925466
Mongolia,MNG,2011,0.77018636
Mongolia,MNG,2012,0.7419162
Mongolia,MNG,2013,1.0271739
Mongolia,MNG,2014,1.3602151
Mongolia,MNG,2015,1.6492229
Mongolia,MNG,2016,1.637561
Mongolia,MNG,2017,2.2943285
Mongolia,MNG,2018,2.2270875
Mongolia,MNG,2019,2.1662254
Mongolia,MNG,2020,2.1691506
Mongolia,MNG,2021,2.1896462
Mongolia,MNG,2022,1.9015069
Morocco,MAR,1970,0.05376271
Morocco,MAR,1971,0.04368687
Morocco,MAR,1972,0.05857798
Morocco,MAR,1973,0.059956647
Morocco,MAR,1974,0.06577465
Morocco,MAR,1975,0.068249255
Morocco,MAR,1976,0.060606062
Morocco,MAR,1977,0.04541779
Morocco,MAR,1978,0.059065934
Morocco,MAR,1979,0.11201361
Morocco,MAR,1980,0.09844445
Morocco,MAR,1981,0.0879974
Morocco,MAR,1982,0.2733905
Morocco,MAR,1983,0.3013929
Morocco,MAR,1984,0.2737516
Morocco,MAR,1985,0.24628286
Morocco,MAR,1986,0.23424433
Morocco,MAR,1987,0.1692233
Morocco,MAR,1988,0.15169725
Morocco,MAR,1989,0.16202433
Morocco,MAR,1990,0.15109782
Morocco,MAR,1991,0.1693462
Morocco,MAR,1992,0.15118268
Morocco,MAR,1993,0.15068494
Morocco,MAR,1994,0.14105263
Morocco,MAR,1995,0.136
Morocco,MAR,1996,0.13727273
Morocco,MAR,1997,0.13391304
Morocco,MAR,1998,0.08842975
Morocco,MAR,1999,0.05564844
Morocco,MAR,2000,0.049082708
Morocco,MAR,2001,0.03910219
Morocco,MAR,2002,0.03672059
Morocco,MAR,2003,0.034913044
Morocco,MAR,2004,0.019727891
Morocco,MAR,2005,0.021333333
Morocco,MAR,2006,0.030463576
Morocco,MAR,2007,0.03607742
Morocco,MAR,2008,0.03800641
Morocco,MAR,2009,0.0739375
Morocco,MAR,2010,0.093080744
Morocco,MAR,2011,0.07500621
Morocco,MAR,2012,0.088323355
Morocco,MAR,2013,0.06290761
Morocco,MAR,2014,0.08913441
Morocco,MAR,2015,0.13937823
Morocco,MAR,2016,0.15512195
Morocco,MAR,2017,0.1761194
Morocco,MAR,2018,0.15728155
Morocco,MAR,2019,0.1504902
Morocco,MAR,2020,0.15436894
Morocco,MAR,2021,0.1721698
Morocco,MAR,2022,0.12785389
Mozambique,MOZ,1976,0.027548209
Mozambique,MOZ,1977,0.04043127
Mozambique,MOZ,1978,0.0041208793
Mozambique,MOZ,1979,0.0027210885
Mozambique,MOZ,1980,0.002013889
Mozambique,MOZ,1981,0.0025227568
Mozambique,MOZ,1982,0.0029551452
Mozambique,MOZ,1983,0.0032851512
Mozambique,MOZ,1984,0.0033418695
Mozambique,MOZ,1985,0.0015519399
Mozambique,MOZ,1986,0.0034382872
Mozambique,MOZ,1987,0.0018325243
Mozambique,MOZ,1988,0.0015940367
Mozambique,MOZ,1989,0.0009734513
Mozambique,MOZ,1990,0.00030434784
Mozambique,MOZ,1991,0
Myanmar,MMR,1970,0.0011864407
Myanmar,MMR,1971,0.0013468013
Myanmar,MMR,1972,0.0012232416
Myanmar,MMR,1973,0.001083815
Myanmar,MMR,1974,0.0009859155
Myanmar,MMR,1975,0.0012759644
Myanmar,MMR,1976,0.0012672177
Myanmar,MMR,1977,0.0013477089
Myanmar,MMR,1978,0.0013736264
Myanmar,MMR,1979,0.0013605442
Myanmar,MMR,1980,0.00077777775
Myanmar,MMR,1981,0.0010013004
Myanmar,MMR,1982,0.0013324538
Myanmar,MMR,1983,0.055190537
Myanmar,MMR,1984,0.15364917
Myanmar,MMR,1985,0.20901126
Myanmar,MMR,1986,0.12720403
Myanmar,MMR,1987,0.12864077
Myanmar,MMR,1988,0.053899083
Myanmar,MMR,1989,0.055309735
Myanmar,MMR,1990,0.047826085
Myanmar,MMR,1991,0.06109325
Myanmar,MMR,1992,0.052798312
Myanmar,MMR,1993,0.037734456
Myanmar,MMR,1994,0.052894738
Myanmar,MMR,1995,0.05282
Myanmar,MMR,1996,0.04400909
Myanmar,MMR,1997,0.025452174
Myanmar,MMR,1998,0.0553719
Myanmar,MMR,1999,0.208875
Myanmar,MMR,2000,0.20083459
Myanmar,MMR,2001,0.18832117
Myanmar,MMR,2002,0.20220588
Myanmar,MMR,2003,0.20217392
Myanmar,MMR,2004,0.21632653
Myanmar,MMR,2005,0.23
Myanmar,MMR,2006,0.12913907
Myanmar,MMR,2007,0.09741935
Myanmar,MMR,2008,0.04423077
Myanmar,MMR,2009,0.06125
Myanmar,MMR,2010,0.062111802
Myanmar,MMR,2011,0.07453416
Myanmar,MMR,2012,0.1497006
Myanmar,MMR,2013,0.17934783
Myanmar,MMR,2014,0.22580644
Myanmar,MMR,2015,0.36787564
Myanmar,MMR,2016,0.46341464
Myanmar,MMR,2017,0.5771144
Myanmar,MMR,2018,0.8737864
Myanmar,MMR,2019,1.0735294
Myanmar,MMR,2020,0.9029126
Myanmar,MMR,2021,0.3207547
Myanmar,MMR,2022,0
Namibia,NAM,1970,0.3898305
Namibia,NAM,1971,0.43602693
Namibia,NAM,1972,0.32874617
Namibia,NAM,1973,0.40895954
Namibia,NAM,1974,0.46760562
Namibia,NAM,1975,0.51780415
Namibia,NAM,1976,0.59917355
Namibia,NAM,1977,0.66307276
Namibia,NAM,1978,0.51785713
Namibia,NAM,1979,0.570068
Namibia,NAM,1980,0.54444444
Namibia,NAM,1981,0.5760728
Namibia,NAM,1982,0.6437995
Namibia,NAM,1983,0.6846255
Namibia,NAM,1984,0.64020485
Namibia,NAM,1985,0.5397747
Namibia,NAM,1986,0.59333754
Namibia,NAM,1987,0.4610801
Namibia,NAM,1988,0.491961
Namibia,NAM,1989,0.36274338
Namibia,NAM,1990,0.3021413
Namibia,NAM,1991,0.33996785
Namibia,NAM,1992,0.3306547
Namibia,NAM,1993,0.30712327
Namibia,NAM,1994,0.27952632
Namibia,NAM,1995,0.2253
Namibia,NAM,1996,0.13549091
Namibia,NAM,1997,0.15546957
Namibia,NAM,1998,0.053719006
Namibia,NAM,1999,0
Namibia,NAM,2000,0.0381203
Namibia,NAM,2001,0.10951095
Namibia,NAM,2002,0.13264705
Namibia,NAM,2003,0.11721014
Namibia,NAM,2004,0.0760136
Namibia,NAM,2005,0.067713335
Namibia,NAM,2006,0.0414702
Namibia,NAM,2007,0.037419356
Namibia,NAM,2008,0.056410257
Namibia,NAM,2009,0
Namibia,NAM,2010,0
Namibia,NAM,2011,0.020906832
Namibia,NAM,2012,0.03176048
Namibia,NAM,2013,0.026608696
Namibia,NAM,2014,0.02822043
Namibia,NAM,2015,0.07259067
Namibia,NAM,2016,0.08123415
Namibia,NAM,2017,0.07728358
Namibia,NAM,2018,0.07367476
Namibia,NAM,2019,0.07717157
Namibia,NAM,2020,0.052684467
Namibia,NAM,2021,0.014150944
Namibia,NAM,2022,0.009296804
New Zealand,NZL,1970,0.0007966102
New Zealand,NZL,1971,0.0014309764
Nicaragua,NIC,1970,0.05133898
Nicaragua,NIC,1971,0.061649833
Nicaragua,NIC,1972,0.03345566
Nicaragua,NIC,1973,0.02232659
Nicaragua,NIC,1974,0.025
Nicaragua,NIC,1975,0.008902078
Nicaragua,NIC,1976,0.011019284
Nicaragua,NIC,1977,0.0040431265
North Korea,PRK,1970,0.22033899
North Korea,PRK,1971,0.21885522
North Korea,PRK,1972,0.19877675
North Korea,PRK,1973,0.18786128
North Korea,PRK,1974,0.1971831
North Korea,PRK,1975,0.22255193
North Korea,PRK,1976,0.20661157
North Korea,PRK,1977,0.20215634
North Korea,PRK,1978,0.20604396
North Korea,PRK,1979,0.20408164
North Korea,PRK,1980,0.16666667
North Korea,PRK,1981,0.15604681
North Korea,PRK,1982,0.15831135
North Korea,PRK,1983,0.13140604
North Korea,PRK,1984,0.12804097
North Korea,PRK,1985,0.12515645
North Korea,PRK,1986,0.12594458
North Korea,PRK,1987,0.14563107
North Korea,PRK,1988,0.13761468
North Korea,PRK,1989,0.13274336
North Korea,PRK,1990,0.13043478
North Korea,PRK,1991,0.15005359
North Korea,PRK,1992,0.12671594
North Korea,PRK,1993,0.1264489
North Korea,PRK,1994,0.12631579
North Korea,PRK,1995,0.1
North Korea,PRK,1996,0.09090909
North Korea,PRK,1997,0.08695652
North Korea,PRK,1998,0.08264463
North Korea,PRK,1999,0.078125
North Korea,PRK,2000,0.09022556
North Korea,PRK,2001,0.08759124
North Korea,PRK,2002,0.0882353
North Korea,PRK,2003,0.08695652
North Korea,PRK,2004,0.08163265
North Korea,PRK,2005,0.08
North Korea,PRK,2006,0.0794702
North Korea,PRK,2007,0.077419356
North Korea,PRK,2008,0.015384615
North Korea,PRK,2009,0.023125
North Korea,PRK,2010,0.028571429
North Korea,PRK,2011,0.07453416
North Korea,PRK,2012,0.1017964
North Korea,PRK,2013,0.036413044
North Korea,PRK,2014,0.04139785
North Korea,PRK,2015,0.044559587
North Korea,PRK,2016,0.061463416
North Korea,PRK,2017,0.0089552235
North Korea,PRK,2018,0.009708738
North Korea,PRK,2019,0.009803922
North Korea,PRK,2020,0.009708738
North Korea,PRK,2021,0.009433962
North Korea,PRK,2022,0.00913242
North Macedonia,MKD,1992,0.07602957
North Macedonia,MKD,1993,0.105374075
North Macedonia,MKD,1994,0.10526316
North Macedonia,MKD,1995,0.1
North Macedonia,MKD,1996,0.122727275
North Macedonia,MKD,1997,0.11304348
North Macedonia,MKD,1998,0.075206615
North Macedonia,MKD,1999,0.0796875
North Macedonia,MKD,2000,0.06681203
North Macedonia,MKD,2001,0.038343064
North Macedonia,MKD,2002,0.034845587
North Macedonia,MKD,2003,0.004478261
North Macedonia,MKD,2004,0
North Macedonia,MKD,2005,0.031993333
North Macedonia,MKD,2006,0.046715233
North Macedonia,MKD,2007,0.045348387
North Macedonia,MKD,2008,0.051608976
North Macedonia,MKD,2009,0.0465
North Macedonia,MKD,2010,0.049142856
North Macedonia,MKD,2011,0.046925467
North Macedonia,MKD,2012,0.06347305
North Macedonia,MKD,2013,0.06358696
North Macedonia,MKD,2014,0.051612902
North Macedonia,MKD,2015,0.059067357
North Macedonia,MKD,2016,0.0497561
North Macedonia,MKD,2017,0.04477612
North Macedonia,MKD,2018,0.03883495
North Macedonia,MKD,2019,0.034803923
North Macedonia,MKD,2020,0.029038835
North Macedonia,MKD,2021,0.029306604
North Macedonia,MKD,2022,0.03238813
Norway,NOR,1970,0.33808476
Norway,NOR,1971,0.3648485
Norway,NOR,1972,0.39766055
Norway,NOR,1973,0.43276012
Norway,NOR,1974,0.3397183
Norway,NOR,1975,0.3953561
Norway,NOR,1976,0.4280992
Norway,NOR,1977,0.39154986
Norway,NOR,1978,0.3993544
Norway,NOR,1979,0.38991836
Norway,NOR,1980,0.4012639
Norway,NOR,1981,0.3657087
Norway,NOR,1982,0.36398417
Norway,NOR,1983,0.29655716
Norway,NOR,1984,0.3206402
Norway,NOR,1985,0.2409512
Norway,NOR,1986,0.37244332
Norway,NOR,1987,0.28197816
Norway,NOR,1988,0.21393348
Norway,NOR,1989,0.22269912
Norway,NOR,1990,0.25044566
Norway,NOR,1991,0.21330118
Norway,NOR,1992,0.13446674
Norway,NOR,1993,0.09212856
