Entity,Code,Year,share of global production|Copper|Mine|tonnes
Norway,NOR,1994,0.077978946
Norway,NOR,1995,0.06799
Norway,NOR,1996,0.067218184
Norway,NOR,1997,0.058008697
Norway,NOR,1998,0.022305785
Oman,OMN,1979,0
Oman,OMN,1980,0
Oman,OMN,1981,0
Oman,OMN,1982,0
Oman,OMN,1983,0.14848883
Oman,OMN,1984,0.20742637
Oman,OMN,1985,0.22027534
Oman,OMN,1986,0.21032746
Oman,OMN,1987,0.2050971
Oman,OMN,1988,0.20756881
Oman,OMN,1989,0.18362832
Oman,OMN,1990,0.14891304
Oman,OMN,1991,0.14469454
Oman,OMN,1992,0.14149947
Oman,OMN,1993,0.09272919
Oman,OMN,1994,0.045263156
Oman,OMN,2003,0
Oman,OMN,2004,0
Oman,OMN,2005,0
Oman,OMN,2006,0
Oman,OMN,2007,0.047709677
Oman,OMN,2008,0.09503846
Oman,OMN,2009,0.09726875
Oman,OMN,2010,0.10267081
Oman,OMN,2011,0.13146584
Oman,OMN,2012,0.11786827
Oman,OMN,2013,0.059271738
Oman,OMN,2014,0.07365054
Oman,OMN,2015,0.040559586
Oman,OMN,2016,0
Pakistan,PAK,1995,0.044
Pakistan,PAK,1996,0.027272727
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0.039130434
Pakistan,PAK,2004,0.1
Pakistan,PAK,2005,0.118
Pakistan,PAK,2006,0.12384106
Pakistan,PAK,2007,0.121290326
Pakistan,PAK,2008,0.119871795
Pakistan,PAK,2009,0.1225
Pakistan,PAK,2010,0.12360249
Pakistan,PAK,2011,0.124223605
Pakistan,PAK,2012,0.14311378
Pakistan,PAK,2013,0.1125
Pakistan,PAK,2014,0.09677419
Pakistan,PAK,2015,0.08290155
Pakistan,PAK,2016,0.068292685
Pakistan,PAK,2017,0.05000995
Pakistan,PAK,2018,0.060864076
Pakistan,PAK,2019,0.063965686
Pakistan,PAK,2020,0.06407767
Pakistan,PAK,2021,0.088707544
Pakistan,PAK,2022,0.07463927
Panama,PAN,2015,0
Panama,PAN,2016,0
Panama,PAN,2017,0
Panama,PAN,2018,0
Panama,PAN,2019,0.72294116
Panama,PAN,2020,0.99780583
Panama,PAN,2021,1.5613208
Panama,PAN,2022,1.6001735
Papua New Guinea,PNG,1970,0
Papua New Guinea,PNG,1971,0
Papua New Guinea,PNG,1972,1.8960245
Papua New Guinea,PNG,1973,2.6430635
Papua New Guinea,PNG,1974,2.5929577
Papua New Guinea,PNG,1975,2.559006
Papua New Guinea,PNG,1976,2.4313912
Papua New Guinea,PNG,1977,2.456752
Papua New Guinea,PNG,1978,2.728063
Papua New Guinea,PNG,1979,2.3236463
Papua New Guinea,PNG,1980,2.0390694
Papua New Guinea,PNG,1981,2.1511054
Papua New Guinea,PNG,1982,2.242797
Papua New Guinea,PNG,1983,2.4072404
Papua New Guinea,PNG,1984,2.1055954
Papua New Guinea,PNG,1985,2.1908386
Papua New Guinea,PNG,1986,2.2492821
Papua New Guinea,PNG,1987,2.6419783
Papua New Guinea,PNG,1988,2.5072591
Papua New Guinea,PNG,1989,2.2569137
Papua New Guinea,PNG,1990,1.8501196
Papua New Guinea,PNG,1991,2.1914148
Papua New Guinea,PNG,1992,2.0418057
Papua New Guinea,PNG,1993,2.1490517
Papua New Guinea,PNG,1994,2.1718843
Papua New Guinea,PNG,1995,2.12737
Papua New Guinea,PNG,1996,1.6969545
Papua New Guinea,PNG,1997,0.9696956
Papua New Guinea,PNG,1998,1.2525289
Papua New Guinea,PNG,1999,1.4681329
Papua New Guinea,PNG,2000,1.5267744
Papua New Guinea,PNG,2001,1.4873139
Papua New Guinea,PNG,2002,1.5537868
Papua New Guinea,PNG,2003,1.465942
Papua New Guinea,PNG,2004,1.1793878
Papua New Guinea,PNG,2005,1.28652
Papua New Guinea,PNG,2006,1.2871192
Papua New Guinea,PNG,2007,1.0915097
Papua New Guinea,PNG,2008,1.0233974
Papua New Guinea,PNG,2009,1.0416813
Papua New Guinea,PNG,2010,0.99267703
Papua New Guinea,PNG,2011,0.8102857
Papua New Guinea,PNG,2012,0.7504551
Papua New Guinea,PNG,2013,0.57349455
Papua New Guinea,PNG,2014,0.40806988
Papua New Guinea,PNG,2015,0.23411918
Papua New Guinea,PNG,2016,0.3903512
Papua New Guinea,PNG,2017,0.52447265
Papua New Guinea,PNG,2018,0.46741262
Papua New Guinea,PNG,2019,0.4872451
Papua New Guinea,PNG,2020,0.42227185
Papua New Guinea,PNG,2021,0.31583962
Papua New Guinea,PNG,2022,0.34611872
Peru,PER,1970,3.7326272
Peru,PER,1971,3.4906733
Peru,PER,1972,3.3505504
Peru,PER,1973,2.9289885
Peru,PER,1974,2.9801831
Peru,PER,1975,2.4601336
Peru,PER,1976,3.0340083
Peru,PER,1977,4.5567384
Peru,PER,1978,5.037816
Peru,PER,1979,5.3159184
Peru,PER,1980,5.0944443
Peru,PER,1981,4.26026
Peru,PER,1982,4.7005277
Peru,PER,1983,4.233903
Peru,PER,1984,4.670064
Peru,PER,1985,4.818523
Peru,PER,1986,4.8622165
Peru,PER,1987,4.932403
Peru,PER,1988,3.6284404
Peru,PER,1989,4.073009
Peru,PER,1990,3.5152173
Peru,PER,1991,4.097288
Peru,PER,1992,4.0034637
Peru,PER,1993,4.017387
Peru,PER,1994,3.8475053
Peru,PER,1995,4.09693
Peru,PER,1996,4.4145
Peru,PER,1997,4.4043303
Peru,PER,1998,3.994529
Peru,PER,1999,4.1905236
Peru,PER,2000,4.164842
Peru,PER,2001,5.2703285
Peru,PER,2002,6.1969337
Peru,PER,2003,6.1056376
Peru,PER,2004,7.044721
Peru,PER,2005,6.732653
Peru,PER,2006,6.9435234
Peru,PER,2007,7.6791873
Peru,PER,2008,8.127353
Peru,PER,2009,7.9765563
Peru,PER,2010,7.7464843
Peru,PER,2011,7.6729503
Peru,PER,2012,7.777012
Peru,PER,2013,7.47631
Peru,PER,2014,7.4066772
Peru,PER,2015,8.812523
Peru,PER,2016,11.482239
Peru,PER,2017,12.167089
Peru,PER,2018,11.830267
Peru,PER,2019,12.03647
Peru,PER,2020,10.436893
Peru,PER,2021,10.849056
Peru,PER,2022,11.187215
Peru,PER,2023,11.818182
Philippines,PHL,1970,2.7168136
Philippines,PHL,1971,3.3261447
Philippines,PHL,1972,3.2675076
Philippines,PHL,1973,3.1964595
Philippines,PHL,1974,3.1758451
Philippines,PHL,1975,3.3497775
Philippines,PHL,1976,3.272562
Philippines,PHL,1977,3.6764421
Philippines,PHL,1978,3.620728
Philippines,PHL,1979,4.0585036
Philippines,PHL,1980,4.2292223
Philippines,PHL,1981,3.9314435
Philippines,PHL,1982,3.8533773
Philippines,PHL,1983,3.5663996
Philippines,PHL,1984,2.9879513
Philippines,PHL,1985,2.7808385
Philippines,PHL,1986,2.733287
Philippines,PHL,1987,2.5983374
Philippines,PHL,1988,2.4823968
Philippines,PHL,1989,2.1231194
Philippines,PHL,1990,1.9615109
Philippines,PHL,1991,1.5862808
Philippines,PHL,1992,1.3043611
Philippines,PHL,1993,1.4358062
Philippines,PHL,1994,1.1797369
Philippines,PHL,1995,1.02637
Philippines,PHL,1996,0.5663364
Philippines,PHL,1997,0.42293045
Philippines,PHL,1998,0.3750496
Philippines,PHL,1999,0.2939922
Philippines,PHL,2000,0.23984963
Philippines,PHL,2001,0.14832847
Philippines,PHL,2002,0.13503677
Philippines,PHL,2003,0.14792754
Philippines,PHL,2004,0.1087347
Philippines,PHL,2005,0.1088
Philippines,PHL,2006,0.113649
Philippines,PHL,2007,0.14749677
Philippines,PHL,2008,0.1361218
Philippines,PHL,2009,0.306625
Philippines,PHL,2010,0.36280745
Philippines,PHL,2011,0.3964907
Philippines,PHL,2012,0.39188024
Philippines,PHL,2013,0.4938098
Philippines,PHL,2014,0.4936774
Philippines,PHL,2015,0.43437824
Philippines,PHL,2016,0.4080439
Philippines,PHL,2017,0.33908457
Philippines,PHL,2018,0.33948058
Philippines,PHL,2019,0.35241178
Philippines,PHL,2020,0.2954175
Philippines,PHL,2021,0.2433302
Philippines,PHL,2022,0.2716895
Poland,POL,1970,1.4067796
Poland,POL,1971,2.0589225
Poland,POL,1972,2.0642202
Poland,POL,1973,2.1965318
Poland,POL,1974,2.6056337
Poland,POL,1975,3.412463
Poland,POL,1976,3.6225896
Poland,POL,1977,3.800539
Poland,POL,1978,4.285714
Poland,POL,1979,4.62585
Poland,POL,1980,4.763889
Poland,POL,1981,3.8309493
Poland,POL,1982,4.960422
Poland,POL,1983,5.286465
Poland,POL,1984,5.518566
Poland,POL,1985,5.4067583
Poland,POL,1986,5.4785895
Poland,POL,1987,5.315534
Poland,POL,1988,5.2637615
Poland,POL,1989,4.4358406
Poland,POL,1990,4.021739
Poland,POL,1991,4.0943193
Poland,POL,1992,3.5058079
Poland,POL,1993,4.0316124
Poland,POL,1994,3.9789474
Poland,POL,1995,3.842
Poland,POL,1996,3.8354545
Poland,POL,1997,3.6064086
Poland,POL,1998,3.6016529
Poland,POL,1999,3.61875
Poland,POL,2000,3.4142857
Poland,POL,2001,3.4598541
Poland,POL,2002,3.697059
Poland,POL,2003,3.6488695
Poland,POL,2004,3.6106668
Poland,POL,2005,3.4119933
Poland,POL,2006,3.2927153
Poland,POL,2007,2.915484
Poland,POL,2008,2.7544038
Poland,POL,2009,2.7460313
Poland,POL,2010,2.6442547
Poland,POL,2011,2.650093
Poland,POL,2012,2.5572696
Poland,POL,2013,2.3308642
Poland,POL,2014,2.2649732
Poland,POL,2015,2.2082694
Poland,POL,2016,2.0682926
Poland,POL,2017,2.084577
Poland,POL,2018,1.9480582
Poland,POL,2019,2.2009804
Poland,POL,2020,1.9077669
Poland,POL,2021,1.8443396
Poland,POL,2022,1.7945205
Poland,POL,2023,1.8181819
Portugal,PRT,1970,0.06376271
Portugal,PRT,1971,0.06661616
Portugal,PRT,1972,0.008302752
Portugal,PRT,1973,0.009407515
Portugal,PRT,1974,0.008
Portugal,PRT,1975,0.0066320477
Portugal,PRT,1976,0.0053305784
Portugal,PRT,1977,0.0432345
Portugal,PRT,1978,0.040686812
Portugal,PRT,1979,0.049687076
Portugal,PRT,1980,0.05401389
Portugal,PRT,1981,0.037048113
Portugal,PRT,1982,0.030171504
Portugal,PRT,1983,0.0049277265
Portugal,PRT,1984,0.0046862997
Portugal,PRT,1985,0.0039299126
Portugal,PRT,1986,0.0034130982
Portugal,PRT,1987,0.0024635922
Portugal,PRT,1988,0.09427752
Portugal,PRT,1989,1.0842588
Portugal,PRT,1990,1.7374022
Portugal,PRT,1991,1.7029475
Portugal,PRT,1992,1.6082366
Portugal,PRT,1993,1.5851423
Portugal,PRT,1994,1.3711053
Portugal,PRT,1995,1.29726
Portugal,PRT,1996,0.9797636
Portugal,PRT,1997,0.9267826
Portugal,PRT,1998,0.94640493
Portugal,PRT,1999,0.777125
Portugal,PRT,2000,0.5736842
Portugal,PRT,2001,0.60558397
Portugal,PRT,2002,0.5678456
Portugal,PRT,2003,0.5621812
Portugal,PRT,2004,0.6510204
Portugal,PRT,2005,0.59694
Portugal,PRT,2006,0.52092713
Portugal,PRT,2007,0.58223873
Portugal,PRT,2008,0.5706795
Portugal,PRT,2009,0.5403875
Portugal,PRT,2010,0.4622733
Portugal,PRT,2011,0.4949441
Portugal,PRT,2012,0.44337127
Portugal,PRT,2013,0.41976088
Portugal,PRT,2014,0.40555376
Portugal,PRT,2015,0.4304715
Portugal,PRT,2016,0.36318538
Portugal,PRT,2017,0.31747264
Portugal,PRT,2018,0.23817475
Portugal,PRT,2019,0.20369117
Portugal,PRT,2020,0.1564563
Portugal,PRT,2021,0.17992924
Portugal,PRT,2022,0.14656621
Romania,ROU,1972,0.4587156
Romania,ROU,1973,0.5780347
Romania,ROU,1974,0.5633803
Romania,ROU,1975,0.652819
Romania,ROU,1976,0.41322315
Romania,ROU,1977,0.3638814
Romania,ROU,1978,0.3708791
Romania,ROU,1979,0.39455783
Romania,ROU,1980,0.3888889
Romania,ROU,1981,0.39011705
Romania,ROU,1982,0.39577836
Romania,ROU,1983,0.36793694
Romania,ROU,1984,0.3841229
Romania,ROU,1985,0.37546933
Romania,ROU,1986,0.44080603
Romania,ROU,1987,0.6043689
Romania,ROU,1988,0.57568806
Romania,ROU,1989,0.5287611
Romania,ROU,1990,0.3478261
Romania,ROU,1991,0.2915327
Romania,ROU,1992,0.26082367
Romania,ROU,1993,0.26606956
Romania,ROU,1994,0.2740421
Romania,ROU,1995,0.2452
Romania,ROU,1996,0.22212727
Romania,ROU,1997,0.19685218
Romania,ROU,1998,0.15756199
Romania,ROU,1999,0.12855469
Romania,ROU,2000,0.12104511
Romania,ROU,2001,0.1400365
Romania,ROU,2002,0.14208089
Romania,ROU,2003,0.16948551
Romania,ROU,2004,0.13863945
Romania,ROU,2005,0.10857333
Romania,ROU,2006,0.083013244
Romania,ROU,2007,0.014277419
Romania,ROU,2008,0.001974359
Romania,ROU,2009,0.01955625
Romania,ROU,2010,0.03184472
Romania,ROU,2011,0.03947205
Romania,ROU,2012,0.03534132
Romania,ROU,2013,0.036956523
Romania,ROU,2014,0.038709678
Romania,ROU,2015,0.018652849
Romania,ROU,2016,0.035609756
Romania,ROU,2017,0.03681592
Romania,ROU,2018,0.042339806
Romania,ROU,2019,0.04509804
Romania,ROU,2020,0.044174757
Romania,ROU,2021,0.042924527
Romania,ROU,2022,0.052968036
Russia,RUS,1992,7.18057
Russia,RUS,1993,6.25922
Russia,RUS,1994,6.0347366
Russia,RUS,1995,5.259
Russia,RUS,1996,4.7545457
Russia,RUS,1997,4.3913045
Russia,RUS,1998,4.380165
Russia,RUS,1999,4.1796875
Russia,RUS,2000,3.9849625
Russia,RUS,2001,3.9416058
Russia,RUS,2002,4.8683825
Russia,RUS,2003,4.710145
Russia,RUS,2004,4.285714
Russia,RUS,2005,4.266667
Russia,RUS,2006,4.4701986
Russia,RUS,2007,4.451613
Russia,RUS,2008,4.519231
Russia,RUS,2009,4.223125
Russia,RUS,2010,4.3645964
Russia,RUS,2011,3.6515527
Russia,RUS,2012,3.4904191
Russia,RUS,2013,3.564674
Russia,RUS,2014,3.717742
Russia,RUS,2015,3.6860104
Russia,RUS,2016,3.4258537
Russia,RUS,2017,3.7865672
Russia,RUS,2018,4.225728
Russia,RUS,2019,3.982353
Russia,RUS,2020,3.9320388
Russia,RUS,2021,4.4339623
Russia,RUS,2022,4.2739725
Russia,RUS,2023,4.1363635
Saudi Arabia,SAU,1994,0.009652631
Saudi Arabia,SAU,1995,0.00925
Saudi Arabia,SAU,1996,0.010381818
Saudi Arabia,SAU,1997,0.009573913
Saudi Arabia,SAU,1998,0.00646281
Saudi Arabia,SAU,1999,0.0064140623
Saudi Arabia,SAU,2000,0.006293233
Saudi Arabia,SAU,2001,0.00729927
Saudi Arabia,SAU,2002,0.004411765
Saudi Arabia,SAU,2003,0.004543478
Saudi Arabia,SAU,2004,0.004435374
Saudi Arabia,SAU,2005,0.0044533336
Saudi Arabia,SAU,2006,0.0048344373
Saudi Arabia,SAU,2007,0.0047548385
Saudi Arabia,SAU,2008,0.009391026
Saudi Arabia,SAU,2009,0.01074375
Saudi Arabia,SAU,2010,0.009956522
Saudi Arabia,SAU,2011,0.012136646
Saudi Arabia,SAU,2012,0.026407186
Saudi Arabia,SAU,2013,0.027690217
Saudi Arabia,SAU,2014,0.058322582
Saudi Arabia,SAU,2015,0.059911918
Saudi Arabia,SAU,2016,0.13414635
Saudi Arabia,SAU,2017,0.18049254
Saudi Arabia,SAU,2018,0.27815533
Saudi Arabia,SAU,2019,0.32990196
Saudi Arabia,SAU,2020,0.36601943
Saudi Arabia,SAU,2021,0.36014152
Saudi Arabia,SAU,2022,0.34246576
Serbia,SRB,2006,0.07350993
Serbia,SRB,2007,0.106451616
Serbia,SRB,2008,0.11282051
Serbia,SRB,2009,0.12125
Serbia,SRB,2010,0.14161491
Serbia,SRB,2011,0.1621118
Serbia,SRB,2012,0.19281437
Serbia,SRB,2013,0.19673914
Serbia,SRB,2014,0.18139248
Serbia,SRB,2015,0.15454404
Serbia,SRB,2016,0.20146342
Serbia,SRB,2017,0.22288558
Serbia,SRB,2018,0.21407767
Serbia,SRB,2019,0.2134804
Serbia,SRB,2020,0.25343204
Serbia,SRB,2021,0.5714623
Serbia,SRB,2022,0.9314977
Serbia and Montenegro,OWID_SRM,1992,1.0328511
Serbia and Montenegro,OWID_SRM,1993,0.6045838
Serbia and Montenegro,OWID_SRM,1994,0.7826421
Serbia and Montenegro,OWID_SRM,1995,0.74619
Serbia and Montenegro,OWID_SRM,1996,0.6315182
Serbia and Montenegro,OWID_SRM,1997,0.63971305
Serbia and Montenegro,OWID_SRM,1998,0.58595043
Serbia and Montenegro,OWID_SRM,1999,0.40390626
Serbia and Montenegro,OWID_SRM,2000,0.34586465
Serbia and Montenegro,OWID_SRM,2001,0.22627737
Serbia and Montenegro,OWID_SRM,2002,0.16985294
Serbia and Montenegro,OWID_SRM,2003,0.11231884
Serbia and Montenegro,OWID_SRM,2004,0.093877554
Serbia and Montenegro,OWID_SRM,2005,0.07733333
Slovakia,SVK,2009,0.0000875
Slovakia,SVK,2010,0.00013664596
Slovakia,SVK,2011,0.00017391304
Slovakia,SVK,2012,0.00018562874
Slovakia,SVK,2013,0.00021739131
Slovakia,SVK,2014,0.00024731184
Slovakia,SVK,2015,0.00030051812
Slovakia,SVK,2016,0.0001902439
Slovakia,SVK,2017,0.00015920398
Slovakia,SVK,2018,0.00010194175
Slovakia,SVK,2019,0.00008333333
Slovakia,SVK,2020,0.00009708738
Slovakia,SVK,2021,0.00035849056
Slovakia,SVK,2022,0.0001369863
South Africa,ZAF,1970,2.4440677
South Africa,ZAF,1971,2.4983165
South Africa,ZAF,1972,2.475948
South Africa,ZAF,1973,2.540419
South Africa,ZAF,1974,2.52269
South Africa,ZAF,1975,2.6547034
South Africa,ZAF,1976,2.7118456
South Africa,ZAF,1977,2.7683828
South Africa,ZAF,1978,2.8261676
South Africa,ZAF,1979,2.5930748
South Africa,ZAF,1980,2.9215
South Africa,ZAF,1981,2.7121847
South Africa,ZAF,1982,2.5810423
South Africa,ZAF,1983,2.7872798
South Africa,ZAF,1984,2.6446862
South Africa,ZAF,1985,2.5663579
South Africa,ZAF,1986,2.4299245
South Africa,ZAF,1987,2.401857
South Africa,ZAF,1988,2.0432453
South Africa,ZAF,1989,2.1192145
South Africa,ZAF,1990,2.0474782
South Africa,ZAF,1991,2.075477
South Africa,ZAF,1992,1.8592819
South Africa,ZAF,1993,1.9915701
South Africa,ZAF,1994,1.8210527
South Africa,ZAF,1995,1.82
South Africa,ZAF,1996,1.709091
South Africa,ZAF,1997,1.6086956
South Africa,ZAF,1998,1.5520661
South Africa,ZAF,1999,1.2726562
South Africa,ZAF,2000,1.1097745
South Africa,ZAF,2001,1.0357665
South Africa,ZAF,2002,0.6617647
South Africa,ZAF,2003,0.64737684
South Africa,ZAF,2004,0.5830612
South Africa,ZAF,2005,0.59066665
South Africa,ZAF,2006,0.5927152
South Africa,ZAF,2007,0.62580645
South Africa,ZAF,2008,0.69679487
South Africa,ZAF,2009,0.6725
South Africa,ZAF,2010,0.63726705
South Africa,ZAF,2011,0.6
South Africa,ZAF,2012,0.53173655
South Africa,ZAF,2013,0.43924457
South Africa,ZAF,2014,0.42310214
South Africa,ZAF,2015,0.40082902
South Africa,ZAF,2016,0.31832683
South Africa,ZAF,2017,0.32588556
South Africa,ZAF,2018,0.22766991
South Africa,ZAF,2019,0.25735784
South Africa,ZAF,2020,0.1411068
South Africa,ZAF,2021,0.13352358
South Africa,ZAF,2022,0.22463013
South Korea,KOR,1970,0.027779661
South Korea,KOR,1971,0.029848484
South Korea,KOR,1972,0.031834863
South Korea,KOR,1973,0.03354046
South Korea,KOR,1974,0.04556338
South Korea,KOR,1975,0.034569733
South Korea,KOR,1976,0.028884297
South Korea,KOR,1977,0.022749325
South Korea,KOR,1978,0.009821429
South Korea,KOR,1979,0.006462585
South Korea,KOR,1980,0.0051666666
South Korea,KOR,1981,0.0065149544
South Korea,KOR,1982,0.004221636
South Korea,KOR,1983,0.0051116953
South Korea,KOR,1984,0.0059411013
South Korea,KOR,1985,0.0038548184
South Korea,KOR,1986,0.0027078085
South Korea,KOR,1987,0.0030218447
South Korea,KOR,2020,0
South Korea,KOR,2021,0
South Korea,KOR,2022,0
South Korea,KOR,2023,0
Spain,ESP,1970,0.16138983
Spain,ESP,1971,0.5729293
Spain,ESP,1972,0.61009175
Spain,ESP,1973,0.7454913
Spain,ESP,1974,0.658493
Spain,ESP,1975,0.4454006
Spain,ESP,1976,0.4802617
Spain,ESP,1977,0.5857412
Spain,ESP,1978,0.5556044
Spain,ESP,1979,0.5847891
Spain,ESP,1980,0.673375
Spain,ESP,1981,0.7337191
Spain,ESP,1982,0.628153
Spain,ESP,1983,0.7203417
Spain,ESP,1984,0.80800253
Spain,ESP,1985,0.7629537
Spain,ESP,1986,0.64337534
Spain,ESP,1987,0.19675972
Spain,ESP,1988,0.16244265
Spain,ESP,1989,0.30431417
Spain,ESP,1990,0.14456522
Spain,ESP,1991,0.08270097
Spain,ESP,1992,0.11470961
Spain,ESP,1993,0.0705058
Spain,ESP,1994,0.06256842
Spain,ESP,1995,0.24519
